Code,Description,Qty,Size,Price [C],VAT,UNIT1,UNIT2
C10786,FANTA USA GRAPE,12,355ML,9.99,20,PCS,BOX
C10787,FANTA USA PEACH,12,355ML,9.99,20,PCS,BOX
C10788,FANTA USA PINEAPPLE,12,355ML,9.99,20,PCS,BOX
C10789,FANTA USA STRAWBERRY,12,355ML,9.99,20,PCS,BOX
C10855,BAKLAVA,1,4PCS,1.6,0,PCS,
C10856,BAKLAVA TRIANGLE(CARROT),1,200GR,1.6,0,PCS,
C10857,BAKLAVA PISTACHIO KADAYIF,1,200GR,1.6,0,PCS,
C10858,BAKLAVA SOBIYET,1,200GR,1.6,0,PCS,
C10859,BAKLAVA PISTACHIO,1,500GR,5,0,PCS,
C10860,BAKLAVA TEPSI,1,2KG,32,0,PCS,
C10861,BAKLAVA PISTACHIO,1,400GR,4.2,0,PCS,
C10862,BAKLAVA MIX,1,400GR,8,0,PCS,
C10863,BAKLAVA PISTACHIO,1,1KG,9,0,PCS,
C10864,BUBBLE TEA BUTTERFLY,12,350ML,24,0,PCS,BOX
C10865,BUBBLE TEA MANGO,12,350ML,24,0,PCS,BOX
C10866,BUBBLE TEA STRAWBERRY,12,350ML,24,0,PCS,BOX
C10867,AVA SUNFLOWER OIL,15,1LT,18,0,UNIT,BOX
C10875,FRUIT SHOOT APPLE & BLACKCURRANT,24,200ML,,20,UNIT,BOX
C10939,KINGSDOWN STILL WATER GLASS,12,750ML,7.99,20,UNIT,BOX
C10940,MIRINDA STRAWBERRY CAN,24,330ML,7.99,20,UNIT,BOX
C10941,PURDEYS REJUNAVATE,12,330ML,8.99,20,UNIT,BOX
C10942,SCHWEPPES SLIMLINE TONIC WATER,6,1LT,11.99,20,UNIT,BOX
C10943,LUCOZADE SPORT RASBERRY & PASSION,12,500ML,11.49,20,UNIT,BOX
C10974,BOOST ENERGY CAN PM0.75,24,250ML,,20,PCS,BOX
C10976,REDBULL ENERGY PM2.50,12,473ML,,20,PCS,BOX
C10978,REDBULL LIGHT,12,473ML,,20,PCS,BOX
C10979,REDBULL ENERGY PM1.95,24,355ML,,20,PCS,BOX
C10982,MIGHTY MALT,24,330ML,,20,PCS,BOX
C10983,SCHWEPPES LEMONADE,6,2LT,11.99,20,PCS,BOX
C10985,KINGSDOWN SPARKLING WATER GLASS,12,750ML,7.99,20,UNIT,BOX
C10987,SPRITE PM1.99,6,2LT,,20,UNIT,BOX
C10988,TANGO ORANGE CAN,24,330ML,9.49,20,UNIT,BOX
C10989,SCHWEPPES INDIAN TONIC WATER GLASS,24,200ML,12.49,20,UNIT,BOX
C10990,ROASTED AUBERGINE JAR,3,2650ML,9,0,UNIT,BOX
C10991,ROASTED AUBERGINE JAR,6,500ML,4.92,0,PCS,BOX
C10992,ROASTED AUBERGINE,6,720ML,6,0,UNIT,BOX
C10995,VOLVIC WATER,12,1.5LT,8.99,20,UNIT,BOX
C10996,BOOST CAN PLAIN PACK,24,250ML,8.99,20,UNIT,BOX
C10997,SAN PELLEGRINO LEMON & MINT CAN,12,330ML,5.99,20,UNIT,BOX
C10999,PEPSI ORIGINAL CAN,24,330ML,7.99,20,UNIT,BOX
C11000,DEPO RAF,1,1,,0,PCS,BOX
C11001,VAN COMPANY,1,1,,20,PCS,BOX
C11002,SERVICE FEE,1,1,,0,PCS,BOX
C11003,VAN VEHICLE,1,,,0,UNIT,
C11013,HARIBO BERRIES,24,80GR,13.49,20,UNIT,BOX
C11014,HARIBO CHAMALLOWS,24,70GR,13,20,UNIT,BOX
C11015,HARIBO FIZZ FRIES,24,70GR,12,20,UNIT,BOX
C11016,HARIBO EKSI SOLUCAN,24,70GR,13,20,UNIT,BOX
C11017,HARIBO EKSI MIX,24,70GR,13.49,20,UNIT,BOX
C11018,HARIBO PHANTASIA,24,80GR,13.49,20,UNIT,BOX
C11019,HARIBO WORMS,24,80GR,13.49,20,UNIT,BOX
C11020,HARIBO STARMIX,24,80GR,13.49,20,UNIT,BOX
C11021,HARIBO KUBIKS,24,80GR,13.49,20,UNIT,BOX
C11022,AMIGO VERY BERRY,24,200ML,8.99,20,UNIT,BOX
C11023,AMIGO APPLE,24,200ML,8.99,20,UNIT,BOX
C11024,AMIGO APPLE & STRAWBERRY,24,200ML,8.99,20,UNIT,BOX
C11025,AMIGO MULTIVITAMIN,24,200ML,8.99,20,UNIT,BOX
C11026,AMIGO ORANGE,24,200ML,8.99,20,UNIT,BOX
C11027,AMIGO APPLE & SOUR CHERRY,24,200ML,8.99,20,UNIT,BOX
C11028,AMIGO APPLE & BLUEBERRY,24,200ML,8.99,20,UNIT,BOX
C11029,TANGO APPLE CAN,24,330ML,7.99,20,UNIT,BOX
C11030,TANGO DARK BERRY CAN,24,330ML,9.49,20,UNIT,BOX
C11035,VITA COCO COCONUT WATER,12,1LT,19.99,20,PCS,BOX
C11037,SAN PELLEGRINO SPARKLING WATER,12,500ML,5.99,20,UNIT,BOX
C11038,PALLET WRAP,6,,102.6,20,UNIT,
C11039,COCA COLA 1.75 LT UA,6,1.75LT,7.99,20,PCS,BOX
C11045,SOUR PATCH MIX FRUIT,24,80GR,12,0,PCS,BOX
C11046,TROPICAL VIBES EXOTIC FRUITS,15,300ML,11.49,20,PCS,BOX
C11047,FRESH CANDY,24,330ML,16.6,20,PCS,BOX
C11048,FRESH PEACH,24,330ML,16.6,20,PCS,BOX
C11049,FINI BANANAS,12,75GR,6.5,20,UNIT,BOX
C11050,FINI FIZZY CHERRIES,12,75GR,6.5,20,UNIT,BOX
C11051,FINI FRUITS BUBBLE GUM,12,75GR,6.5,20,UNIT,BOX
C11052,FINI PEACH RINGS,12,75GR,6.5,20,UNIT,BOX
C11053,FINI STRAWBERRY RINGS,12,75GR,6.5,20,UNIT,BOX
C11054,FINI WATERMELON SLICES,12,75GR,6.5,20,UNIT,BOX
C11055,MALLOW PIE CAKE WITH MARSMALLOW,12,184GR,8.4,0,UNIT,BOX
C11056,NUT BARI - SPREAD WITH CACAO & BREADSTCIK,24,52G,9.36,0,UNIT,BOX
C11057,HARIBO GOLD BEARS,36,80GR,20.23,20,UNIT,BOX
C11058,HARIBO EKSI LIKIR,24,80GR,13,20,PCS,BOX
C11059,SOUR PATCH PEACH,24,80GR,12,0,PCS,BOX
C11060,SOUR PATCH STRAWBERRY,24,80GR,12,0,PCS,BOX
C11061,SOUR PATCH TROPICAL,24,80GR,12,0,PCS,BOX
C11085,RIO TROPICAL CAN,24,330ML,11.49,20,UNIT,BOX
C11086,PEPSI DIET CAN,24,330ML,9.99,20,UNIT,BOX
C11088,VITA COCO COCONUT WATER,12,330ML,10.99,20,UNIT,BOX
C11089,LIPTON ICE TEA RASBERRY,12,500ML,9.99,20,UNIT,BOX
C11090,OLD JAMAICA GINGER BEER CAN,24,330ML,9.99,20,UNIT,BOX
C11091,JUICE BURST SUMMER,12,500ML,10.99,20,UNIT,BOX
C11092,OCEAN SPRAY CRANBERRY,12,1LT,10.99,20,UNIT,BOX
C11093,RUBICON LYCHEE CAN,24,330ML,11.99,20,UNIT,BOX
C11094,RUBICON GUAVA CAN,24,330ML,11.99,20,UNIT,BOX
C11095,RUBICON PASSION CAN,24,330ML,11.99,20,UNIT,BOX
C11096,SUPERMALT GLASS 6 PACK,24,330ML,16.99,20,UNIT,BOX
C11097,SCHWEPPES SLIMLINE TONIC WATER,24,200ML,12.49,20,UNIT,BOX
C11098,SCHWEPPES SODA WATER GLASS,24,200ML,12.49,20,UNIT,BOX
C11099,SCHWEPPES GINGER ALE GLASS,24,200ML,12.49,20,UNIT,BOX
C11100,VOLVIC SUMMER FRUITS,12,500ML,5.49,20,UNIT,BOX
C11101,VOLVIC STRAWBERRY,6,1.5LT,5.49,20,UNIT,BOX
C11102,COCA COLA ZERO GLASS,24,330ML,19.99,20,UNIT,BOX
C11103,MOUNTAIN DEW CITRUS,24,500ML,15.99,20,UNIT,BOX
C11104,SEVEN UP BOTTLE,24,500ML,14.99,20,UNIT,BOX
C11106,ULKER HALLEY,12,240GR,16.99,0,UNIT,BOX
C11107,FRUIT SHOOT APPLE,12,275ML,,20,PCS,BOX
C11108,FRUIT SHOOT SUMMER,12,275ML,,20,PCS,BOX
C11109,FRUIT SHOOT APPLE & BLACKCURRANT,12,275ML,7.99,20,PCS,BOX
C11110,FRUIT SHOOT ORANGE,12,275ML,7.99,20,PCS,BOX
C11111,CAWSTON CLOUDY APPLE CAN,24,330ML,,20,PCS,BOX
C11112,MONSTER KHAOITIC PM1.49,12,500ML,,20,PCS,BOX
C11113,MONSTER PARADISE PM1.39,12,500ML,,20,PCS,BOX
C11114,REDBULL SUGAR FREE PM1.90,12,355ML,,20,PCS,BOX
C11115,COCA COLA CAN GB,24,330ML,11.49,20,PCS,BOX
C11117,PERSONEL MAAS,1,,,0,PCS,
C11118,TROPICAL VIBES MANGO&CARROT,6,1LT,,20,PCS,BOX
C11119,OLD JAMAICA G BEER,12,500ML,,20,PCS,BOX
C11121,PURDEYS ENERGY DRINK REFOCUS,12,330ML,,20,PCS,BOX
C11122,RIBENA BLACKCURRANT PM1.39,12,1LT,,20,UNIT,BOX
C11125,SALAAM COLA ORIGINAL,24,330ML,9.99,20,UNIT,BOX
C11126,NATCO RICE FLOUR,1,1.5KG,,0,PCS,BOX
C11127,APPLETISER SPARKLING,12,275ML,,20,PCS,BOX
C11128,BANANAS CHQ,1,1,,0,PCS,BOX
C11129,OHO LENTIL CHIPS FLAMING HOT,23,100GR,19.99,0,UNIT,BOX
C11130,OHO LENTIL CHIPS JALAPENO & LIME,23,100GR,19.99,0,UNIT,BOX
C11131,OHO LENTIL CHIPS CHEDDAR CHEESE,23,100GR,19.99,0,UNIT,BOX
C11132,OHO LENTIL CHIPS SOURCREAM & ONION,23,100GR,19.99,0,UNIT,BOX
C11133,OHO LENTIL CHIPS PRAWN COCKTAIL,23,100GR,19.99,0,UNIT,BOX
C11134,BOUNTY WAFER ROLL,12,22.5GR,6.99,20,UNIT,BOX
C11137,GALAXY FLUTES,12,22.5GR,6.99,20,UNIT,BOX
C11138,TAKIS HERO PACK,46,28.4GR,42.99,20,UNIT,BOX
C11139,REDBULL SUGARFREEPM1.50 GB,24,250ML,18.99,0,PCS,BOX
C11149,SLEEPY WIPES EASY CLEAN (GREEN),6,100S,13.2,20,PCS,BOX
C11150,LIPTON ICE TEA MANGO,12,500ML,9.49,20,PCS,BOX
C11151,R WHITES LEMONADE CAN,24,330ML,,20,PCS,BOX
C11152,FANTA PINEAPPLE GRAPEFRUIT LILT CAN,24,330ML,9.99,20,PCS,BOX
C11154,DR PEPPER PM1.99,6,2LT,,20,PCS,BOX
C11156,SUN MAGIC ORANGE JUICE,24,200ML,,20,PCS,BOX
C11157,PEPSI BOTTLE GB,24,500ML,17.99,20,PCS,BOX
C11158,PEPSI MAX BOTTLE,24,500ML,17.99,20,PCS,BOX
C11159,RIBENA STRAWBERRY,12,500ML,9.99,20,PCS,BOX
C11160,RIBENA BLACKCURRANT,12,500ML,9.99,20,PCS,BOX
C11161,LIPTON PEACH CAN,24,330ML,,20,PCS,BOX
C11162,LIPTON ICE LEMON,24,330ML,,20,PCS,BOX
C11164,JUST DRINK ALOE VERA MANGO,12,500ML,,20,PCS,BOX
C11165,JUST DRINK ALOE VERA ORIGINAL,12,500ML,,20,UNIT,BOX
C11166,JUST DRINK ALOE VERA LYCHEE,12,500ML,,20,PCS,BOX
C11168,JUST DRINK ALOE VERA STRAWBERRY,12,500ML,,20,PCS,BOX
C11169,JUST DRINK ALOE VERA TROPICAL,12,500ML,,20,PCS,BOX
C11186,HARIBO HAPPY COLA,30,80GR,16.86,20,UNIT,BOX
C11187,HARIBO TROPIFRUTTI,24,70GR,13.49,20,UNIT,BOX
C11188,SPIKO FRUIT LEMON,24,250ML,12,0,UNIT,BOX
C11189,SPIKO FRUIT MANDARIN,24,250ML,12,0,UNIT,BOX
C11190,SPIKO FRUIT MANGO,24,250ML,12,0,UNIT,BOX
C11191,SPIKO FRUIT WATERMELON STRAWBERRY,24,250ML,12,0,UNIT,BOX
C11192,SPIKO FRUIT BLACK MULBERRY & GRAPE,24,250ML,12,0,UNIT,BOX
C11193,SPIKO FRUIT GRAPE,24,250ML,12,0,UNIT,BOX
C11194,SPIKO GREEN APPLE,24,250ML,12,0,UNIT,BOX
C11196,SPIKO FRUIT PASSION FLOWER,24,250ML,12,0,UNIT,BOX
C11197,SPIKO FRUIT KIWI,24,250ML,12,0,UNIT,BOX
C11198,SPIKO FRUIT STRAWBERRY,24,250ML,12,0,UNIT,BOX
C11200,REDBULL IMPORT,24,250ML,18.99,20,UNIT,BOX
C11203,SLEEPY WIPES WITH BLEACH (BLUE),6,100S,13.2,20,PCS,BOX
C11204,HEINZ BEANS,24,415GR,18,0,PCS,BOX
C11205,ULKER ALBENI MULTI PACK,24,4*40GR,20.4,20,PCS,BOX
C11206,BAKLAVA PISTACHIO TEPSI,1,2KG,16,0,UNIT,
C11208,DUBAI CHOCOLATE,12,200GR,168,0,UNIT,BOX
C11209,SNICKERS ALMOND,15,45G,13.99,20,UNIT,BOX
C11210,SNICKERS BERRY WHIP,15,40G,13.99,20,UNIT,BOX
C11211,SNICKERS BUTTERSCOTCH,15,40G,13.99,20,UNIT,BOX
C11212,SNICKERS KESAR PISTA,15,42G,13.99,0,UNIT,BOX
C11213,FANTA WATERMELON ASIA,12,500ML,12,0,UNIT,BOX
C11214,FANTA WHITE PEACH ASIA,12,500ML,12,0,UNIT,BOX
C11215,FANTA PINEAPPLE ASIA,12,500ML,12,0,UNIT,BOX
C11216,FANTA GREEN APPLE ASIA,12,500ML,9.99,0,UNIT,BOX
C11217,MR BEAST ALMOND CHOCOLATE,10,60G,18.99,20,UNIT,BOX
C11218,MR BEAST CRUNCH CHOCOLATE,10,60G,18.99,20,UNIT,BOX
C11219,MR BEAST MILK CHOCOLATE,10,60G,18.99,20,UNIT,BOX
C11220,MR BEAST PEANUT BUTTER CHOCOLATE,10,60G,18.99,20,UNIT,BOX
C11221,SUN MAGIC APPLE JUICE,24,200ML,,20,PCS,BOX
C11223,DIET COKE PM 2.29,6,2LT,,20,PCS,BOX
C11224,COCA COLA PM2.59,6,1.75LT,,20,PCS,BOX
C11225,FANTA ORANGE PM1.99,6,2LT,,20,PCS,BOX
C11227,SLEEPY WIPES WITH SOAP (YELLOW),6,100S,13.2,20,PCS,BOX
C11228,TAKIS BUCKIN RANCH,20,92.3GR,42.99,0,PCS,BOX
C11251,TAKIS FUEGO,18,90GR,38.7,0,UNIT,BOX
C11252,TAKIS FAJITA,20,92.3G,42.99,0,UNIT,BOX
C11253,TAKIS BLUE HEAT,18,80GR,34.99,0,UNIT,BOX
C11262,SOUR PATCH WATERMELON,24,80GR,12,0,PCS,BOX
C11263,BIND DUBAI CHOCOLATE,10,60GR,25,20,PCS,BOX
C11269,OLD JAMAICA CREAM SODA,24,330ML,8.99,20,PCS,BOX
C11270,OREO SOFT CAKE,12,19.2GR,57.6,0,UNIT,BOX
C11271,SELINI GOLD OLIVE OIL,4,4LT,72,0,UNIT,BOX
C11273,LIDER FLAKE HOT PEPPER,1,2KG,,0,UNIT,BOX
C11274,LIDER BLACK PEPPER GROUND,1,2KG,,0,UNIT,BOX
C11275,MOUNTAIN DEV CIRCUS,24,330ML,11.49,20,UNIT,BOX
C11277,SCHWEPPES SLIMLINE TONIC WATER GLASS,6,2LT,,20,UNIT,BOX
C11281,RESCENT ORANGE ORBIT CAN,24,330ML,9.99,20,UNIT,BOX
C11283,TEMPAK TOILET PAPER,3,32,15,0,UNIT,BOX
C11284,PEPSI GLASS TR,24,200ML,11,0,UNIT,BOX
C11286,FAIRY DISHWASHER DETERGENT LEMON ECO PACK,6,1.5LT,18,0,UNIT,BOX
C11287,FAIRY LEMON,6,650ML,8.4,20,UNIT,BOX
C11290,DOVE SOAP GO FRESH TOUCH,48,90GR,47.52,0,UNIT,BOX
C11291,DOVE SOAP ORIGINAL,48,90GR,47.52,0,UNIT,BOX
C11292,DOVE SOAP PINK,48,90GR,47.52,0,UNIT,BOX
C11293,ARIEL POWDER 33 WASHES,1,5KG,7.99,20,UNIT,
C11294,DR PEPPER CREAM SODA CAN USA,12,355ML,9.99,20,UNIT,BOX
C11295,DR PEPPER CREAMY COCONUT CAN USA,12,355ML,9.99,20,UNIT,BOX
C11296,DR PEPPER CHERRY CAN USA,12,355ML,9.99,20,UNIT,BOX
C11297,MOUNTAIN DEW FREEDOM FUSION CAN USA,12,355ML,8.99,20,UNIT,BOX
C11298,MOUNTAIN DEW STAR SPANGLED SPLASH CAN USA,12,355ML,8.99,20,UNIT,BOX
C11299,MOUNTAIN DEW BAJA BLAST CAN USA,12,355ML,12,20,UNIT,BOX
C11300,DR PEPPER STRAWBERRY& CREAM CAN USA,12,355ML,9.99,20,UNIT,BOX
C11302,LION CHOCOLATE BAR,24,42GR,11,0,UNIT,BOX
C11303,MARS CHOCOLATE BAR,40,51G,16,0,UNIT,BOX
C11304,TWIX CHOCOLATE BAR,32,50GR,15,20,UNIT,BOX
C11305,SNICKERS DUO CHOCOLATE BAR,32,83.4GR,27,20,UNIT,BOX
C11306,KITKAT 4 FINGERS WHITE,24,41.5GR,11.9,20,UNIT,BOX
C11307,MIRINDA POMME KIWI,6,2LT,11,0,UNIT,BOX
C11308,MIRINDA ANANAS,6,2LT,11,0,UNIT,BOX
C11322,WHITE ROLL WIPING PAPER,1,6x1,8.9,20,UNIT,BOX
C11323,AIRWAVES COOL CASSIS BOTTLE,6,64GR,9.9,20,UNIT,BOX
C11324,AIRWAVES BLACK MINT,30,10DR,11.9,20,UNIT,BOX
C11325,AIRWAVES COOL CASSIS PURPLE,30,10DR,11.9,20,UNIT,BOX
C11326,AIRWAVES EXTREME DARK BLUE,30,10DR,11.9,20,UNIT,BOX
C11327,AIRWAVES MENTHOL EUKALIPTUS BLUE,30,10DR,11.9,20,UNIT,BOX
C11328,KINDER CHOCOLATE T8,10,100GR,9.9,20,UNIT,BOX
C11329,KITKAT 4 FINGERS CLASSIC,24,41.5GR,11.9,20,UNIT,BOX
C11330,KITKAT CHUNKY CLASSIC,24,40GR,11.9,20,UNIT,BOX
C11331,KITKAT CHUNKY WHITE,24,40GR,11.9,20,UNIT,BOX
C11332,KITKAT CHUNKY BLACK & WHITE,24,42GR,11.9,20,UNIT,BOX
C11333,KITKAT CHUNKY PEANUT BUTTER,24,42GR,11.9,20,UNIT,BOX
C11335,LOTUS BISCOFF BISCUIT CREAM,9,150G,13.99,0,UNIT,BOX
C11336,LOTUS BISCOFF BISCUIT VANILLA,9,150G,13.99,0,UNIT,BOX
C11337,M&M CRIPSY BLUE,24,36G,11.9,20,UNIT,BOX
C11338,M&M'S CHOCOLATE BROWN,24,45GR,11.9,20,UNIT,BOX
C11339,NUTELLA BISCUIT T3,28,41.4G,14.99,0,UNIT,BOX
C11340,ORBIT BLUEBERRY,30,10DR,9.9,20,UNIT,BOX
C11341,ORBIT BUBBLEMINT,30,10DR,9.9,20,UNIT,BOX
C11342,ORBIT EUCALYPTUS,30,10DR,9.9,20,UNIT,BOX
C11343,ORBIT PEPPERMINT,30,10DR,9.9,20,UNIT,BOX
C11344,ORBIT SPEARMINT,30,10DR,9.9,20,UNIT,BOX
C11345,ORBIT STRAWBERRY,30,10DR,9.9,20,UNIT,BOX
C11346,ORBIT WATERMELON,30,10DR,9.9,20,UNIT,BOX
C11347,OREO DOUBLE STUFF,12,185GR,12.9,0,UNIT,BOX
C11349,OREO ORIGINAL,20,66GR,8.9,0,UNIT,BOX
C11350,OREO STRAWBERRY CHEESECAKE,16,154GR,16.99,0,UNIT,BOX
C11352,TOBLERONE MILK CHOCOLATE BAR,24,35GR,9.9,20,UNIT,BOX
C11353,TWIX SALTED CARAMEL,30,46GR,12.99,20,UNIT,BOX
C11354,TWIX WHITE,32,46GR,14.9,20,UNIT,BOX
C11355,ORBIT BOTTLE PEPPERMINT,6,64GR,9.9,20,UNIT,BOX
C11356,ORBIT BOTTLE SPEARMINT,6,64GR,9.9,20,UNIT,BOX
C11378,DUMAN DUBAI CHOCOLATE,1,100GR,6.99,0,UNIT,BOX
C11379,DUMAN DUBAI CHOCOLATE,1,175GR,7.99,0,UNIT,BOX
C11384,FANTA GRAPE ASIA,12,500ML,12,0,UNIT,BOX
C11385,FANTA ORANGE ASIA,12,500ML,12,0,UNIT,BOX
C11386,FANTA JASMINE ASIA,12,500ML,12,0,UNIT,BOX
C11387,RAUCH BRAVO MULTIVITAMIN,24,250ML,12.5,20,UNIT,BOX
C11397,BAKLAVA CHOCOLATE,1,4PCS,1.6,0,PCS,
C11439,OREO BISCUIT PEANUT BUTTER & CHOCOLATE,24,119.6GR,16.99,0,UNIT,BOX
C11440,FERRERO ROCHER 3S,16,37.5GR,16.99,0,UNIT,BOX
C11441,OREO ORIGINAL VANILLA,24,119.6GR,16.99,0,UNIT,BOX
C11442,KIZILAY MINERAL WATER,24,200ML,4.99,20,UNIT,BOX
C11443,ULKER CUBUK KRAKER SUSAMLI,22,70GR,6.99,0,UNIT,BOX
C11445,TAKIS QUESO,10,140GR,28.99,0,UNIT,BOX
C11447,TAKIS FUEGO,10,140G,28.99,0,UNIT,BOX
C11448,TAKIS DRAGON SWEET CHILLI,10,140GR,28.99,0,UNIT,BOX
C11450,DR PEPPER USA VANILLA CAN,12,355ML,9.99,20,UNIT,BOX
C11452,BEBETO 25GR METER GUM MIX,24,1,9.99,0,UNIT,BOX
C11453,BOBBO CORNET TOY,12,10GR,9.99,0,UNIT,BOX
C11454,BOBBO ICE CREAM TWISTY HARD CANDY,12,27GR,8.99,0,UNIT,BOX
C11455,BOBBO MONSTER EGG,12,30GR,8.99,0,UNIT,BOX
C11456,BOBBO RABBIT CANDY,12,1,8.99,0,UNIT,BOX
C11457,FENOMEN CLEANING ROBOT TOY,12,1,8.99,0,UNIT,BOX
C11458,FENOMEN POP RASBERRY,12,27GR,8.99,0,UNIT,BOX
C11459,FENOMEN SPIN ROCKET TOY,12,1,14.99,0,UNIT,BOX
C11460,FENOMEN STRAWBERRY CANDY,24,1,8.99,0,UNIT,BOX
C11461,FENOMEN WATERMELON CANDY,24,1,8.99,0,UNIT,BOX
C11462,FENOMEN ZIP ZIP RABBIT,12,27GR,8.99,0,UNIT,BOX
C11463,FROGGER STRIP MUSKET GUM,42,1,5.99,0,UNIT,BOX
C11464,TWINS GUMB.MACH PLAY GAME,12,1,11.99,0,UNIT,BOX
C11465,GUMBALL MACHINE SLUM DUNK,12,1,11.99,0,UNIT,BOX
C11466,GUMBALL MACHINE HOTSPORT,12,1,11.99,0,UNIT,BOX
C11467,GUMBALL MACHINE START BIKE,6,1,11.99,0,UNIT,BOX
C11468,SWEETKO COLA CANDY,40,30GR,8.99,0,UNIT,BOX
C11469,SWEETKO HONEY CANDY,40,30GR,8.99,0,UNIT,BOX
C11470,SWEETKO JOLE CANDY,80,30GR,16.99,0,UNIT,BOX
C11471,SWEETKO MARSHMELOW CANDY,40,1,11.99,0,UNIT,BOX
C11472,TOY JOY EYE JELLY CANDY,64,18GR,21,0,UNIT,BOX
C11473,TOYBOX METER 2IN1 MIX FRUIT,12,1,6.99,0,UNIT,BOX
C11474,TOYBOX METER CLASSIC,12,1,6.99,20,UNIT,BOX
C11475,TOYBOX STAND LOLYPOP,43,1,19.99,0,UNIT,BOX
C11477,VELDA ROASTED AUBERGINE TIN,6,2.8KG,19.9,0,UNIT,BOX
C11478,FRESH DUBAI PISTACHIO,24,330ML,19.99,20,PCS,BOX
C11479,FRESH JELLY,24,330ML,16.6,20,PCS,BOX
C11480,KOSKA DUT PEKMEZI,12,380GR,29.99,0,UNIT,BOX
C11481,KOSKA KECIBOYNUZU PEKMEZI,12,380GR,22.99,0,UNIT,BOX
