Code,Description,Qty,Size,Price [C],VAT,UNIT1,UNIT2
C11482,ONCU NAR SOSU,12,700GR,17.99,0,UNIT,BOX
C11483,SEVEN UP SUGARFREE CAN,24,330ML,7.5,0,UNIT,BOX
C11484,WRAPIDOZ ORIGINAL WRAP 25CM,12,6,11.99,0,UNIT,BOX
C11485,ENDO GREEK PEPPER TURSU,1,5KG,9.99,0,UNIT,
C11486,BLUE ROLL ECONOMY,6,2KG,4.99,20,UNIT,BOX
C11487,BLUE ROLL PREMIUM,6,5.2KG,9.99,20,UNIT,BOX
C11488,C ONCU SALCA,4,4.3KG,65,0,UNIT,BOX
C11489,I COOL ENERGY DRINK,24,250ML,10,0,UNIT,BOX
C11490,DR PEPPER CAN USA,12,350ML,8.99,20,UNIT,BOX
C11492,COCA COLA UA,12,500ML,7.5,20,UNIT,BOX
C11493,SAFRAN COFFEE DIBEK,12,250GR,32,0,UNIT,BOX
C11494,SAFRAN COFFEE PISTACHIO,12,250GR,32,0,UNIT,BOX
C11495,SAFRAN TURKISH COFFEE,12,250GR,32,0,UNIT,BOX
C11496,SAFRAN SUTLU  MENENGIC COFFEE,12,250GR,32,0,UNIT,BOX
C11497,DURU IRI PILAVLIK BULGUR,12,1KG,11.99,0,UNIT,BOX
C11499,DURU BASMATI RICE,12,1KG,23.99,0,UNIT,BOX
C11500,FANTA JAPAN GRAPE,24,500ML,34.99,0,UNIT,BOX
C11501,FANTA JAPAN GRAPE,24,300ML,34.99,0,UNIT,BOX
C11503,KIKKOMAN TAMARI GLUTEN FREE DISPENSER,6,150ML,14.99,0,UNIT,BOX
C11504,KIKKOMAN GLUTEN FREE TERIYAKI SAUCE,6,250ML,16.99,0,UNIT,BOX
C11505,BIG TROLLI BURGER,24,50GR,16.99,20,UNIT,BOX
C11506,AMERICAN CHEETOS CRUNCHY,10,226G,36.99,0,UNIT,BOX
C11507,AMERICAN CHEETOS FLAMIN HOT,10,226G,36.99,0,UNIT,BOX
C11516,COCA COLA JAPAN,24,300ML,34.99,0,UNIT,BOX
C11517,TWIX WAFER ROLL,12,22.5GR,4.99,0,UNIT,BOX
C11518,VELIBABA SODIUM BICARBONATE,21,1000GR,43.5,0,UNIT,BOX
C11519,ARDEL SCENT BOOSTER FOR LAUNDRY,12,200GR,27.9,20,UNIT,BOX
C11522,SOUR PATCH BLUE RASBERRY,12,102G,14,0,UNIT,BOX
C11523,SOUR PATCH KIDS,12,102G,14,0,UNIT,BOX
C11524,SOUR PATCH PEACH,12,102G,14,0,UNIT,BOX
C11525,SOUR PATCH SNAPPLE,12,102G,14,0,UNIT,BOX
C11526,SOUR PATCH STRAWBERRY,12,102G,14,0,UNIT,BOX
C11527,SOUR PATCH TROPICAL,12,102G,14,0,UNIT,BOX
C11528,SOUR PATCH WATERMELON,12,102G,14,0,UNIT,BOX
C11529,OREO BISCUIT STRAWBERRY,24,119GR,16.99,0,UNIT,BOX
C11530,OREO BISCUIT BLUEBERRY,24,119GR,16.99,0,UNIT,BOX
C11535,NESTLE DAMAK EZME,6,60GR,5.99,20,UNIT,BOX
C11536,CAPRISUN MULTIVITAMIN,40,200ML,12,20,UNIT,BOX
C11538,CAPRISUN CHERRY,40,200ML,12,20,UNIT,BOX
C11539,CAPRISUN MONSTER ALARM,40,200ML,12,20,UNIT,BOX
C11540,CAPRISUN FAIRY DRINK,40,200ML,12,20,UNIT,BOX
C11541,PISTI SPREADABLE PISTACHIO CREAM,6,600GR,,0,UNIT,BOX
C11543,SAFRAN OTTOMAN COFFEE,12,250GR,32,0,UNIT,BOX
C11544,CAPRISUN ORANGE,40,200ML,12,20,UNIT,BOX
C11545,SARIKIZ APPLE,24,200ML,6.99,0,UNIT,BOX
C11546,SARIKIZ KARADUT VE FRENK,24,200ML,6.99,0,UNIT,BOX
C11547,SARIKIZ KARPUZ CILEK,24,200ML,6.99,0,UNIT,BOX
C11549,SARIKIZ LEMON,24,200ML,6.99,0,UNIT,BOX
C11550,SARIKIZ MANDALINA,24,200ML,6.99,0,UNIT,BOX
C11551,SARIKIZ BLUEBERRY,24,200ML,6.99,0,UNIT,BOX
C11552,SARIKIZ EXTRA POMEGRANTE,24,200ML,6.99,0,UNIT,BOX
C11553,SARIKIZ EXTRA APPLE,24,200ML,6.99,0,UNIT,BOX
C11554,MEHMET EFENDI TURKISH COFFEE,25,100GR,32.99,0,UNIT,BOX
C11555,ETI CIN SINGLE,36,25GR,6.5,0,UNIT,BOX
C11556,MARVELOUS MEDJOOL DATES,8,1KG,39.99,0,UNIT,BOX
C11557,MARVELOUS MEDJOOL DATES,1,5KG,22.5,0,UNIT,BOX
C11559,3M DOUBLE SIDED STRONG TAPE,1,15FT,3,20,UNIT,BOX
C11560,ANTEPBITE DUBAI CHOCOLATE SMALL,24,100GR,72,0,UNIT,BOX
C11561,ANTEPBITE DUBAI CHOCOLATE BIG,12,200GR,69,0,UNIT,BOX
C11562,VEGETABLE BAG ROLL,20,1,22.99,20,UNIT,BOX
C11563,1000CC CONTAINER WITH LIDS,1,250,27.99,20,UNIT,BOX
C11564,ENDUSTRIAL KITCHEN QUIPMENT,1,1,,20,UNIT,
C11565,NESTLE NESQUIK DUO,6,70GR,4.49,20,UNIT,BOX
C11566,TURNIP SALGAM,9,1LT,19.99,0,UNIT,BOX
C11567,ALTO FLOUR,1,10KG,13.99,0,UNIT,
C11568,SALAD BOX 375CC,1,100,0,0,UNIT,BOX
C11569,SALAD BOX 2500C,1,100S,0,0,UNIT,BOX
C11570,2OZ HINGED SAUCE CUP,1,1000s,14.99,20,UNIT,BOX
C11571,4OZ HINGED SAUCE CUP,1,1000s,24.99,20,UNIT,BOX
C11572,WHITE SUGAR STICK,1,,,0,UNIT,
C11573,BROWN SUGAR STICK,1,,,0,UNIT,
C11574,BERRT SERVIETTE,1,,0,0,UNIT,
C11575,SARMA KAGIDI WRAPPING PAPER,1,,0,0,UNIT,
C11576,TURNIP SALGAM HOT,20,330ML,16.99,0,UNIT,BOX
C11577,LIDER WHITE ROLL,1,,0,0,UNIT,
C11578,SPRITE UA,6,1.75LT,7.49,20,UNIT,BOX
C11579,FANTA UA,6,1.75LT,7.49,20,UNIT,BOX
C11580,SPRITE GLASS UA,12,250ML,7.99,20,UNIT,BOX
C11581,FANTA GLASS UA,12,250ML,7.99,20,UNIT,BOX
C11582,FANTA ORANGE UA,12,500ML,7.99,20,UNIT,BOX
C11584,SPRITE UA,12,500ML,7.49,20,UNIT,BOX
C11585,COCA COLA GLASS UA,12,250ML,7.99,20,UNIT,BOX
C11586,DIMES JUICE POMEGRANTE,12,1LT,14.4,0,UNIT,BOX
C11587,DIMES MANGO,12,1LT,14.4,20,UNIT,BOX
C11588,BAKLAVA PLASTIC TEPSI,1,2.2KG,19.99,0,UNIT,
C11589,VELDA HOT BABY PEPPER PICKLE,6,500CC,9.99,0,UNIT,BOX
C11590,VELDA MACEDONIAN PEPPER,6,500CC,8.99,0,UNIT,BOX
C11591,VELDA LOMBARDI PICKLE,6,500CC,8.99,0,UNIT,BOX
C11592,VELDA HOT PEPPER PICKLE,6,500CC,9.99,0,UNIT,BOX
C11593,VELDA GREEN JALAPENO SLICED,6,500CC,8.99,0,UNIT,BOX
C11594,VELDA MIXED PICKLE,6,500CC,8.4,0,UNIT,BOX
C11595,VELDA ROASTED RED PEPPER,6,500CC,9.99,0,UNIT,BOX
C11597,VELDA CABBAGE PICKLE,6,500CC,8.99,0,UNIT,BOX
C11598,VELDA RED GREEN JALAPENO,6,500CC,8.99,0,UNIT,BOX
C11599,VELDA RED JALAPENO,6,500CC,8.99,0,UNIT,BOX
C11600,VELDA CUCUMBER PICKLED NO:0,6,500CC,9.99,0,UNIT,BOX
C11601,VELDA MACEDONIAN PEPPER STEMMED,1,15KG,9.99,0,UNIT,BOX
C11602,VELDA ROASTED AUBERGINE,6,500CC,9.99,0,UNIT,BOX
C11603,VELDA ROASTED YELLOW RED PEPPER,6,500CC,9.99,0,UNIT,BOX
C11604,FANTA ORANGE UA,6,1.25LT,7.99,20,UNIT,BOX
C11629,BROWN KRAFT PAPER BAG SMALL 10*10,1,250,9.99,20,UNIT,BOX
C11630,BROWN KRAFT PAPER BAG MEDIUM 12*12,1,250S,9.99,20,UNIT,BOX
C11631,BROWN KRAFT PAPER BAG LARGE 14*18,1,500S,7.99,20,UNIT,BOX
C11632,D14 MEAT TRAY YELLOW,250,1,24.99,20,UNIT,BOX
C11635,1OZ HINGED SAUCE CUP,1,1000,9.99,0,UNIT,BOX
C11636,SOS LARGE BROWN PAPER BAG,250,1,14.99,0,UNIT,BOX
C11637,SOS MEDIUM KRAFT PAPER BAG,250,1,14.99,0,UNIT,BOX
C11638,D18 WHITE TRAY,250,1,24.99,20,UNIT,BOX
C11641,ULKER CREAM BISCUIT STRAWBERRY,24,61GR,8.99,0,UNIT,BOX
C11642,ULKER CREAM BISCUIT BANANA,24,61GR,8.99,0,UNIT,BOX
C11643,ULKER CREAM BISCUIT CHOCOLATE,24,61GR,8.99,0,UNIT,BOX
C11644,SIRMA SUNFLOWER OIL,20,1LT,28,0,UNIT,BOX
C11645,AMIGO MANGO,24,200ML,9.99,20,UNIT,BOX
C11646,COLA GAZA DIET,24,250ML,9.99,20,UNIT,BOX
C11695,SAMYANG BULDAK HOT CHICKEN NOODLE BLACK,8,140GX5,34.99,0,UNIT,BOX
C11696,SAMYANG BULDAK CARBONORA NOODLE,8,140GX5,39.99,0,UNIT,BOX
C11697,SAMYANG BULDAK CREAM CARBONORA NOODLE,8,140GX5,44.99,0,UNIT,BOX
C11698,SAMYANG BULDAK ROSE NOODLE,8,140GX5,44.99,0,UNIT,BOX
C11699,SAMYANG BULDAK QUATTRO CHEESE NOODLE,8,140GX5,44.99,0,UNIT,BOX
C11700,MD HEAVY DUTY BIN BAG 50S,1,10S,18.99,20,UNIT,
C11701,DEEP FRESH COTTON BUDS,12,100S,5.99,20,UNIT,BOX
C11702,MD HEAVY DUTY BIN BAG 20S,1,20S,17.99,20,UNIT,BOX
C11703,MD HEAVY DUTY BIN BAG 10S,1,20S,18.99,20,UNIT,BOX
C11704,PANDA CUDDLE SOFT TOILET TISSUE,10,4,8.99,0,UNIT,BOX
C11705,PANDA CUDDLE TOILET TISSUE,2,18,6.99,0,UNIT,BOX
C11706,SOFTESSE CUDDLE SUPER SOAKER KITCHEN TOWEL,1,4,9.99,0,UNIT,
C11707,DR PEPPER BLACKBERRY CAN USA,12,355ML,9.99,20,UNIT,BOX
C11708,GOLDEN EAGLE ENERGY DRINK,24,250ML,9.99,20,UNIT,BOX
C11709,DURU KOFTELIK BULGUR,12,1KG,13.99,0,UNIT,BOX
C11710,TEST PRD,18,98GR,0,0,UNIT,BOX
C11711,ULKER COCO STAR COCONUT BAR,24,25GR,7.99,0,UNIT,BOX
C11712,ULKER ALBENI BAR,24,40GR,8.99,0,UNIT,BOX
C11713,ULKER DANKEK TART MINI STRAWBERRY CAKE,10,150GR,9.99,0,UNIT,BOX
C11714,UMBRELLA CHOCOLATE,30,1,7.99,0,UNIT,BOX
C11715,BISKREM EXTRA CHOCOLATE BISCUIT,12,184GR,11.99,0,UNIT,BOX
C11716,FENOMEN BIG RABBIT,6,1,9.99,0,UNIT,BOX
C11717,FIRST SENSATION RASPBERY &LEMON,12,27GR,7.99,0,UNIT,BOX
C11718,FIRST SENSATION BLUE MINT,12,27GR,7.99,0,UNIT,BOX
C11719,FIRST SENSATION BLUE MINT 60 MINUTE,12,27GR,7.99,0,UNIT,BOX
C11720,FIRST SENSATION RASPBERY &BLACKBERRY,12,27GR,7.99,0,UNIT,BOX
C11721,FIRST SENSATION GREEN MINT,12,27GR,7.99,0,UNIT,BOX
C11722,FIRST SENSATION PLAIN,12,27GR,7.99,0,UNIT,BOX
C11723,FIRST SENSATION STRAWBERRY,12,27GR,7.99,0,UNIT,BOX
C11724,FIRST SENSATION TROPICAL,12,27GR,7.99,0,UNIT,BOX
C11725,FIRST SENSATION WATERMELON,12,27GR,7.99,0,UNIT,BOX
C11726,FIRST SENSATION WATERMELON PEACH,12,27GR,7.99,0,UNIT,BOX
C11727,FIRST SENSATION INFINITY GREEN,12,27GR,7.99,0,UNIT,BOX
C11728,KENT BORINGER JELLY BANANA,12,85GR,5.99,0,UNIT,BOX
C11729,KENT BORINGER JELLY CHERRY,12,85GR,5.99,0,UNIT,BOX
C11730,KENT BORINGER JELLY ORANGE,12,85GR,5.99,0,UNIT,BOX
C11731,KENT BORINGER RASBERRY,12,85GR,5.99,0,UNIT,BOX
C11732,KENT BORINGER JELLY STRAWBERRY,12,85GR,5.99,0,UNIT,BOX
C11733,KENT BORINGER CARBONATE,12,40GR,11.99,0,UNIT,BOX
C11734,KENT BORINGER DOUGH BAKING POWDER,48,10GR X 5,11.99,0,UNIT,BOX
C11735,KENT BORINGER SUGAR VANILLINE,24,40GRX3,11.99,0,UNIT,BOX
C11736,ETI POPKEK COCONUT,24,60GR,6.99,0,UNIT,BOX
C11737,TENO NAPKIN,32,100,9.99,0,UNIT,BOX
C11738,TENO TOWEL KITCHEN,4,6,9.99,0,UNIT,BOX
C11739,FAMILIA PLUS KITCHEN TOWEL,4,6,9.99,0,UNIT,BOX
C11740,LIPTON ICE TEA GREEN TEA,6,1.5LT,7.49,0,UNIT,BOX
C11741,BISCELLA CHOCOLATE MINI BISCUIT,12,125G,11.99,0,UNIT,BOX
C11742,BISCELLA STRAWBERRY MINI BISCUIT,12,125G,11.99,0,UNIT,BOX
C11743,SOUR PATCH KIDS,24,80GR,13,0,UNIT,BOX
C11744,PERRIER SLIM CAN,24,330ML,11.99,20,UNIT,BOX
C11773,7 DAYS,20,80GR,,0,UNIT,BOX
C11777,7 DAYS CROISSANT MAX COCOA,20,80GR,9.49,0,UNIT,BOX
C11779,7 DAYS CROISSANT MAX HAZELNUT,20,80GR,9.49,0,UNIT,BOX
C11780,7 DAYS CROISSANT DBL VANILLA & CHERRY,20,80GR,9.49,0,UNIT,BOX
C11781,7 DAYS CROISSANT DBL VANILLA & STRAWBERRY,20,80GR,9.49,0,UNIT,BOX
C11782,7 DAYS CROISSANT DBL COCOA & VANILLA,20,80 GR,9.49,0,UNIT,BOX
C11784,7 DAYS CROISSANT DOUBLE COCOA & COCONUT,20,80GR,9.49,0,UNIT,BOX
C11785,7 DAYS CROISSANT MAX FOREST FRUIT,20,80GR,9.49,0,UNIT,BOX
C11786,7 DAYS CROISSANT VANILLA & CR COCOA COOKIES,20,80GR,9.49,0,UNIT,BOX
C11787,7 DAYS CROISSANT MAX PEANUT,20,80GR,9.49,0,UNIT,BOX
C11788,7 DAYS CROISSANT MAX CHAMPAGNE,20,80GR,9.49,0,UNIT,BOX
C11790,TEST PACK URUN-ULKER KARE,6,6*60GR,42,0,PACK,BOX
C11791,DEEP FRESH MOP STICK,6,1,29.99,20,UNIT,BOX
C11792,DEEP FRESH MOP TOWEL,6,50S,19.99,0,UNIT,BOX
C11793,DEEP FRESH WET WIPES,12,100,22.99,20,UNIT,BOX
C11794,DEEP FRESH WET WIPES LEMON,12,100S,22.99,20,UNIT,BOX
C11795,MODERN ECO SERVIETTE NAPKIN,10,28X28,18.99,20,UNIT,BOX
C11796,TAKIS DRAGON SWEET CHILLI,18,90GR,29.99,0,UNIT,BOX
C11797,TAKIS QUESO,18,90GR,29.99,0,UNIT,BOX
C11798,SLEEPY WET WIPES LILLIUM,6,100S,13.2,20,UNIT,BOX
C11799,SLEEPY WET WIPES CHERRY,6,100S,13.2,20,UNIT,BOX
C11800,SLEEPY WET WIPES ORCHIDE,6,100S,13.2,20,UNIT,BOX
C11801,SLEEPY WIPES EASY CLEAN ( CHERRY ),6,100S,13.2,20,UNIT,BOX
C11802,SLEEPY WIPES EASY CLEAN ( LILIUM ),6,100S,13.2,20,UNIT,BOX
C11803,SLEEPY WIPES EASY CLEAN ( ORCHID ),6,100S,13.2,20,UNIT,BOX
C11807,MIRINDA ORANGE BOTTLE,12,500ML,8.99,20,UNIT,BOX
C11808,MIRINDA ORANGE BLONDE,12,500ML,8.99,0,UNIT,BOX
C11809,XOXO WATERMELON PREBIOTIC SODA CAN,12,330ML,11.99,20,UNIT,BOX
C11810,XOXO TROPICAL PREBIOTIC SODA CAN,12,330ML,11.99,20,UNIT,BOX
C11811,XOXO RED BERRIES PREBIOTIC SODA CAN,12,330ML,11.99,20,UNIT,BOX
C11812,XOXO GINGER & LEMON PREBIOTIC SODA CAN,12,330ML,11.99,20,UNIT,BOX
C11813,NESTLE DAMAK DRAJE,12,50G,14.99,20,UNIT,BOX
C11814,AMERICAN CHEETOS CRUNCHY CHEDDAR JALAPENO,10,226GR,36.99,0,UNIT,BOX
C11816,BAKLAVA CARROT SLICE,1,2PCS,5,0,UNIT,
C11817,BAKLAVA PISTACHIO MIX,1,500GR,5.5,0,UNIT,
C11818,FANTA JAPAN WHITE PEACH,24,300ML,34.99,0,UNIT,BOX
C11819,JAPAN DR PEPPER,24,350ML,34.99,0,UNIT,BOX
C11820,TROPICANA JAPAN ORANGE,12,330ML,19.99,0,UNIT,BOX
C11821,TROPICANA JAPAN MANGO,12,330ML,19.99,0,UNIT,BOX
C11822,TROPICANA JAPAN PINEAPPLE,12,330ML,19.99,0,UNIT,BOX
C11823,REDBULL BLUEBERRY BLACKCURRANT ASIA,24,250ML,29.99,0,UNIT,BOX
C11824,REDBULL APPLE ASIA,24,250ML,29.99,0,UNIT,BOX
C11826,TROPICANA JAPAN PEACH,12,330ML,19.99,0,UNIT,BOX
C11827,ERIKLI WATER,12,500ML,2,0,UNIT,BOX
C11828,ERIKLI WATER,6,1.5LT,2,0,UNIT,BOX
C11829,ANGEL HAIR PINK,15,90GR,39.99,0,UNIT,BOX
C11830,ANGEL HAIR WHITE,15,90GR,39.99,0,UNIT,BOX
C11831,CHOCOWISS RUBBY MILK CHOCOLATE,12,65GR,29.99,0,UNIT,BOX
C11832,CHOCOWISS RUBBY PINK CHOCOLATE,12,65GR,29.99,0,UNIT,BOX
C11833,NOOMZ FRUIT BITES,4,12x110GR,100.32,20,UNIT,BOX
C11834,NOOMZ FRUIT BEARS,4,12x34GR,80.16,20,UNIT,BOX
C11836,NOOMZ SOUR BITES,4,12x110GR,100.32,20,UNIT,BOX
C11837,NOOMZ LEMON BITES,4,12x110GR,100.32,20,UNIT,BOX
C11838,NOOMZ MINI ROCKS,4,12x150GR,100.32,20,UNIT,BOX
C11839,NOOMZ DRIFT ROCKS,4,12x110GR,100.32,20,UNIT,BOX
C11840,NOOMZ JELLY RINGS,4,12x34GR,80.16,20,UNIT,BOX
C11841,NOOMZ RAINBURSTS,4,12x100GR,100.32,20,UNIT,BOX
C11842,FROOBLZ JELLIES,20,315GR,19.99,20,UNIT,BOX
C11843,STRIKING LOLLIPOP STRAWBERRY,4,13.8GRX48,67.9,20,UNIT,BOX
C11844,STRIKING LOLLIPOP ELECTRIC SHOCK,4,13.8GRX48,67.9,20,UNIT,BOX
C11845,STRIKING LOLLIPOP GRAPE,4,13.8GRX48,67.9,20,UNIT,BOX
C11846,STRIKING LOLLIPOP BLOOD ORANGE,4,13.8GRX48,67.9,20,UNIT,BOX
C11847,STRIKING LOLLIPOP COLA,4,13.8GRX48,67.9,20,UNIT,BOX
C11848,STRIKING LOLLIPOP WATERMELON,4,13.8GRX48,67.9,20,UNIT,BOX
C11849,STRIKING POPPING CANDY STRAWBERRY,48,30GR,52.32,20,UNIT,BOX
C11851,STRIKING POPPING CANDY COLA,48,30GR,52.32,20,UNIT,BOX
C11852,STRIKING POPPING CANDY ELECTRIC SHOCK,48,30GR,52.32,20,UNIT,BOX
C11853,STRIKING POPPING CANDY BLUEBERRY,48,30GR,52.32,20,UNIT,BOX
C11854,STRIKING POPPING CANDY GREEN APPLE,48,30GR,52.32,20,UNIT,BOX
C11855,STRIKING POPPING CANDY LEMON,48,30GR,52.32,20,UNIT,BOX
C11856,ROYAL MOCHI CREAMY COCONUT,12,120GR,29.99,0,UNIT,BOX
C11857,ROYAL MOCHI MINT CHOC CHIP,12,120GR,29.99,0,UNIT,BOX
C11858,ROYAL MOCHI TIRAMISU & CREME,12,120GR,29.99,0,UNIT,BOX
C11859,ROYAL MOCHI CREAMY MATCHA LATTE,12,120GR,29.99,0,UNIT,BOX
C11860,ROYAL MOCHI PEANUT BUTTER,12,120GR,29.99,0,UNIT,BOX
C11861,ROYAL MOCHI SALTED CARAMEL,12,120GR,29.99,0,UNIT,BOX
C11862,ROYAL MOCHI STRAWBERRY CHEESECAKE,12,120GR,29.99,0,UNIT,BOX
C11863,ROYAL MOCHI MAPLE PANCAKE,12,120GR,29.99,0,UNIT,BOX
C11864,NESTLE CHOCOLATE WAFERS,20,27GR,5.99,20,UNIT,BOX
C11865,ANTEPBITE DUBAI CHOCOLATE SMALL PRE,24,100GR,72,0,UNIT,BOX
C11866,MIRINDA STRAWBERRY,6,1.5LT,6.49,20,UNIT,BOX
C11867,NESTLE DAMAK INCI,12,18GR,4.99,20,UNIT,BOX
C11869,ROYAL MOCHI VANILLA CREME,12,120GR,29.99,0,UNIT,BOX
C11882,BAKLAVA WALVUT KADAIF,1,200GR,1.6,0,PCS,
C11884,TRIP PEACH GINGER,12,250ML,12,0,UNIT,BOX
C11885,TRIP BLOOD ORANGE ROSEMARY,12,250ML,12,0,UNIT,BOX
C11886,TRIP LEMON BASIL,12,250ML,12,0,UNIT,BOX
C11887,TRIP ELDERRFLOWER MINT,12,250ML,12,0,UNIT,BOX
C11888,TRIP CUCUMBER MINT,12,250ML,12,0,UNIT,BOX
C11889,TRIP RASBERRY ORANGE BLOSSOM,12,250ML,12,0,UNIT,BOX
C11890,IM NATURAL SUNFLOWER OIL,15,1LT,21,0,UNIT,BOX
C11891,IM NATURAL SUNFLOWER OIL,3,5LT,21,0,UNIT,BOX
C11905,BREAD WRAPPING PAPER ( 124-128 ),1,20X24,0,20,UNIT,
C11906,CRYSTAL POLYBAG8X12X22,1,100GR,0,20,UNIT,
C11907,CHEFF ROYALE CONTAINER WITH LID 250PACK,1,100ML,0,20,UNIT,
C11908,MALLOW COCONUT PIE CAKE WITH MARSHMALLOW,12,184GR,8.4,0,UNIT,BOX
C11909,POPPING BOBBY BUBBLE TEA BLUEBERRY WITH MANGO,6,280GR,24,0,UNIT,BOX
C11910,POPPING BOBBY BUBBLE TEA DARK CHOCOLATE WITH STRAWBERRY,6,280GR,24,0,UNIT,BOX
C11911,POPPING BOBBY BUBBLE TEA DARK CHOCOLATE WITH COCONUT,6,280GR,24,0,UNIT,BOX
C11912,POPPING BOBBY BUBBLE TEA MANGO WITH PASSIONFRUIT,6,280GR,24,0,UNIT,BOX
C11913,POPPING BOBBY BUBBLE TEA PASSION FRUIT WITH LYCHEE,6,280GR,24,0,UNIT,BOX
C11914,POPPING BOBBY BUBBLE TEAPASSION FRUOT WITH STRAWBERRY,6,280GR,24,0,UNIT,BOX
C11915,POPPING BOBBY BUBBLE TEA STRAWBERRY WITH PEACH,6,280GR,24,0,UNIT,BOX
C11916,POPPING BOBBY BUBBLE TEA WATERMELON WITH BUTTERFLY,6,280GR,24,0,UNIT,BOX
C11918,FANTA BLUE EU,12,500ML,9.99,0,UNIT,BOX
C11919,FANTA GREEN EU,12,500ML,9.99,0,UNIT,BOX
C11920,ETI CIN LOKMANLIK CILKELI,18,114GR,9.99,0,UNIT,BOX
C11921,MOJA MANGO % 100 PURE JUICE,12,320ML,11.99,20,UNIT,BOX
C11922,MOJA PASSION FRUIT % 100 PURE JUICE,12,320ML,11.99,20,UNIT,BOX
C11923,MOJA PINK GUAVA % 100 PURE JUICE,12,320ML,11.99,20,UNIT,BOX
