Code,Description,Qty,Size,Price [C],VAT,UNIT1,UNIT2
C11924,MOJA LYCHEE % 100 PURE JUICE,12,320ML,11.99,20,UNIT,BOX
C11925,MOJA WATERMELON % 100 PURE JUICE,12,320ML,11.99,20,UNIT,BOX
C11927,CAPRI SUN MYSTIC DRAGON,40,200ML,0,20,UNIT,BOX
C11928,CAPRI SUN MONSTER ALARM,10,200ML,0,0,UNIT,BOX
C11929,CAPRISUN SAFARI,10,200ML,0,0,UNIT,BOX
C11932,STARBUCKS STRAWBERRY BLACKCURRANT BLACK TEA,15,330ML,27.99,0,UNIT,BOX
C11933,STARBUCKS PEACH OOLONG TEA,15,330ML,27.99,0,UNIT,BOX
C11935,STARBUCKS REFRESHERS PURPLE MANGO DRAGON FRUIT,15,270ML,27.99,0,UNIT,BOX
C11936,STARBUCKS REFRESHERS PINK STRAWBERRY,15,270ML,27.99,0,UNIT,BOX
C11937,HIP POP APPLE & ELDERFLOWER KOMBUCHA,12,330ML,11.99,20,UNIT,BOX
C11938,HIP POP STRAWBERRY & PINEAPPLE KOMBUCHA,12,330ML,11.99,20,UNIT,BOX
C11939,HIP POP TROPICAL PEACH SODA,12,330ML,11.99,20,UNIT,BOX
C11940,HIP POP BERRIES & CERRIES SODA,12,330ML,11.99,20,UNIT,BOX
C11941,PALLET RAP,6,,18,20,UNIT,BOX
C11942,FANTA TROPICAL EU,12,500ML,9.99,20,UNIT,BOX
C11943,FANTA MADNESS EU,12,500ML,9.99,20,UNIT,BOX
C11944,FANTA ZERO MANGO EU,12,500ML,9.99,20,UNIT,BOX
C11945,FANTA PEAR EU,12,500ML,9.99,20,UNIT,BOX
C11946,FANTA LEMON EU,12,500ML,9.99,20,UNIT,BOX
C11947,NESTLE NIDO MILK POWDER,6,900ML,60,0,UNIT,BOX
C11948,ETI POPKEK DARK CHOCOLATE,24,60GR,6.99,0,UNIT,BOX
C11950,GREEN LAND XXL BASMATI RISE,2,9KG,29.99,0,UNIT,BOX
C11951,GREEN LAND XXL BASMATI RICE,4,4.5KG,29.99,0,UNIT,BOX
C11953,COCA COLA CHERRY EU,24,330ML,9,20,UNIT,BOX
C11954,COCA COLA VANILLA,24,330ML,9,20,UNIT,BOX
C11955,FANTA EXOTIC EU,24,330ML,9.49,20,UNIT,BOX
C11957,B52 ENERGY DRINK,24,250ML,12,20,UNIT,BOX
C11958,TANGO APPLE CAN SUGAR FREE,24,330ML,9.49,20,UNIT,BOX
C11959,ENERGY PLUS,24,250ML,13.99,20,UNIT,BOX
C11960,ENERGY PLUS,24,330ML,15.99,20,UNIT,BOX
C11961,BLACK REFUSE BAG 130L,1,80X130MM,1.2,20,UNIT,
C11962,VEST CARRIER BAGS 300PCS,1,180X550MM,19.9,20,UNIT,
C11963,VEST CARRIER BAGS 280PCS,1,140X480MM,15,20,UNIT,
C11964,PLASTIC FORK,1,10X100PCS,16.5,20,UNIT,
C11965,PLASTIC KNIFE,1,50X20PCS,16.75,20,UNIT,
C11966,PLASTIC SPOON,1,100X10PCS,19,20,UNIT,
C11968,LAYS SALT,21,125GR,23.1,0,UNIT,BOX
C11969,LAYS BARBEQUE BBQ,21,125GR,23.1,0,UNIT,BOX
C11970,LAYS CHICKEN WITH SPICES,21,125GR,23.1,0,UNIT,BOX
C11971,LAYS PAPRIKA,21,125GR,23.1,0,UNIT,BOX
C11972,LAYS DILL,21,125GR,23.1,0,UNIT,BOX
C11973,LAYS CHEESE,21,125GR,23.1,0,UNIT,BOX
C11974,HELLMANN'S MAYONNAISE PM 2.99,6,800GR,13.2,0,UNIT,BOX
C11975,PEPSI IMPORT,6,1.5LT,4.99,20,UNIT,BOX
C11976,12 O ALIMUNYUM KUNEFE CONTAINER,1,,0,20,UNIT,
C11977,LIDS 12 CONTAINER 400PCS,1,,0,20,UNIT,
C11979,New Product,6,1000GR,,0,UNIT,BOX
C11980,ONCU OLIVES M-S,6,1000GR,0,0,UNIT,BOX
C11981,ONCU OLIVES XL-L,6,1000GR,0,0,UNIT,BOX
C11982,BOBBO MR WATERMELON CANDY,24,38GR,8.99,0,UNIT,BOX
C11985,MIRINDA PINEAPPLE,6,1.5LT,6.49,20,UNIT,BOX
C11986,SAMYANG BULDAK 2X SPICY,8,140GX5,34.99,0,UNIT,BOX
C11987,AMOS PEELERZ MANGO,12,65GR,13.99,0,UNIT,BOX
C11988,AMOS PEELERZ BANANA,12,65GR,13.99,0,UNIT,BOX
C11989,PANDAX NO 6A ALUMINIUM FOIL CONTAINER,500,,0,20,UNIT,BOX
C11990,PANDAX NO 6 ALUMINIUM FOIL CINTAINER 500pcs,1,,0,20,UNIT,
C11991,PANDAX NO 9 HEAVY DUTY ( 9X9X1.5) 200pcs,1,,0,20,UNIT,
C11992,PANDAX NO 9 DEEP HEAVY DUTY (9x9x2) 200pcs,1,,0,20,UNIT,
C11993,NO 9 LID HEAVY DUTY 200pcs,1,,0,20,UNIT,
C11994,PANDAX NO 2 ALUMINIUM FOIL 1000pcs,1,,0,20,UNIT,
C11995,FISH & CHIPS BOX NEWSPAPER PRINT SMALL,1,,0,20,UNIT,
C11996,FISH & CHIPS BOX NEWSPAPER PRINT MEDIUM,1,,0,20,UNIT,
C11997,FISH & CHIPS BOX NEWSPAPER PRINT LARGE,1,,0,20,UNIT,
C11999,PLASTIC SALAD CONTAINER 600pcs,600,375CC,0,20,UNIT,BOX
C12000,PEPSI CAN EU,24,330ML,7.49,20,UNIT,BOX
C12001,SEVEN UP,6,1.5LT,4.99,20,UNIT,BOX
C12003,MIRINDA POMME KIWI,6,1.5LT,6.49,20,UNIT,BOX
C12004,PLASTIC SALAD CONTAINER 600pcs,1,500CC,0,20,UNIT,
C12005,PLASTIC SALAD CONTAINER 400pcs,1,750CC,0,20,UNIT,
C12006,PLASTIC SALAD CONTAINER 400pcs,1,1000CC,0,20,UNIT,
C12007,PANDAX MICROWAVE CONTAINER 250pcs,1,500ML,0,20,UNIT,
C12008,PANDAX MICROWAVE CONTAINER 250pcs,1,750ML,0,20,UNIT,
C12009,PANDAX MICROWAVE CONTAINER 250pcs,1,1000ML,0,20,UNIT,
C12010,2 CUP HOLDER 240pcs,1,,0,20,UNIT,
C12011,4 CUP HOLDER 260pcs,1,,0,20,UNIT,
C12012,SERA CLING FILM,1,45CMX1500MM,0,20,UNIT,
C12013,TERMALL TILL ROLL 20pcs,1,80X70MM,0,20,UNIT,
C12014,TERMAL TILL ROLL 50pcs,1,57X40MM,0,20,UNIT,
C12015,BLUE NITRILE GLOVES POWDER FREE LARGE 100pcs,1,,0,20,UNIT,
C12016,BLACK NITRILE GLOVES POWDER FREE LARGE,1,,0,20,UNIT,
C12017,7 DAYS CROISSANT MAX HAZELNUT COOKIES,20,80GR,9.49,0,UNIT,BOX
C12018,7 DAYS CROISSANT MINI CHAMPAGNE,8,185GR,10.8,0,UNIT,BOX
C12019,7 DAYS CROISSANT MINI COCOA VANILLA,8,185GR,10.8,0,UNIT,BOX
C12020,ETI KARAM GURME,24,50GR,12,0,UNIT,BOX
C12022,SOUR PATCH KIDS TROPICAL,12,3.5OZ (99GR),14,20,UNIT,BOX
C12023,SOUR PATCH KIDS EXTREME,12,3.5OZ (99GR),14,20,UNIT,BOX
C12025,SOUR PATCH WATERMELON,12,3.5OZ (99GR),14,20,UNIT,BOX
C12026,SOUR PATCH GRAPE,12,102GR,14,20,UNIT,BOX
C12027,SOUR PATCH GLOWUP,12,87GR,14,20,UNIT,BOX
C12028,MIKE IKE ORIGINAL FRUITS,12,120GR,14,0,UNIT,BOX
C12029,MIKE IKE SOUR WATERMNELON,12,120GR,14,0,UNIT,BOX
C12030,MIKE IKE RED RAGEOUS,12,120GR,14,0,UNIT,BOX
C12031,MIKE IKE TROPICAL TYPOON,12,120GR,14,0,UNIT,BOX
C12032,MIKE IKE JOLLY JOES,12,120GR,14,0,UNIT,BOX
C12033,MIKE IKE BERRY BLAST,12,120GR,14,0,UNIT,BOX
C12034,MOUNTAIN DEW LIVE WIRE CAN USA,12,355ML,12,20,UNIT,BOX
C12036,MOUNTAIN DEW CODE RED CAN USA,12,355ML,12,20,UNIT,BOX
C12037,MOUNTAIN DEW VOLTAGE RESPBERRY CAN USA,12,355ML,12,20,UNIT,BOX
C12038,MOUNTAIN DEW BAJA CABO CITRUS CAN USA,12,355ML,12,20,UNIT,BOX
C12039,TAKIS CHURRO CHARGE,12,280GR,50,20,UNIT,BOX
V.000071,SELPAK TISSUE,30,10S,29.99,0,UNIT,BOX
V.000361,ULKER COKONAT,24,33GR,9.99,0,UNIT,BOX
V.000377,ULKER PETIBOR PLAIN,10,450GR,11.1,0,PCS,BOX
V.000499,ULKER COKOPRENS 10S,12,cizme,13.99,0,PCS,BOX
V.000508,ULKER HALLEY MINI,24,66GR,14.99,0,UNIT,BOX
V.000539,ULKER NAPOLITEN CIKOLATA SUTLU,20,33GR,11.99,20,PCS,BOX
V.001207,KOSKA DUT PEKMEZI,12,380GR,36.99,0,UNIT,BOX
V.001211,KOSKA UZUM PEKMEZI,12,380GR,36.99,0,UNIT,BOX
V.001213,KOSKA HARNUP PEKMEZI,12,380GR,24.99,0,UNIT,BOX
V.001229,KOSKA TAHINI,12,300GR,38.99,0,UNIT,BOX
V.001449,DR OETKER CARBONATE,6,5'SX30,99,0,PACK,BOX
V.001510,MEHMET EFENDI TURKISH COFFEE,6,500GR,41.94,0,PCS,BOX
V.001830,NUTELLA SPREAD,15,400GR,41.25,0,PCS,BOX
V.001837,NUTELLA SPREAD,12,750GR,59.99,0,PCS,BOX
V.002458,KNORR KOFTE HARCI,4,12X82GR,49.99,0,UNIT,BOX
V.002846,HARIBO TEETH,24,80GR,13.49,20,UNIT,BOX
V.003143,ULKER HAYLAYF,24,64GR,8.99,0,PCS,BOX
V.003171,ULKER KARE PISTACHIO,6,60GR,9.15,20,UNIT,PACK
V.003240,FILIZ PASTA ARPA SEHRIYE,20,500GR,13,0,UNIT,BOX
V.003241,FILIZ PASTA DIRSEK,20,500GR,13,0,UNIT,BOX
V.003246,FILIZ PASTE TEL SEHRIYE,20,500GR,13,0,UNIT,BOX
V.003408,ULUDAG MINERAL WATER,24,200ML,6.99,20,PCS,BOX
V.003571,COCA COLA TR,6,2.5LT,9.99,20,PCS,BOX
V.003572,PEPSI COLA TR,6,2.5LT,9.49,20,PCS,BOX
V.003575,FANTA ORANGE,6,2.5LT,9.99,20,PCS,BOX
V.003580,ULUDAG GAZOZ,24,250ML,11.5,20,PCS,BOX
V.003603,ULUDAG LIMONATA,12,1LT,11.99,20,UNIT,BOX
V.003640,FILIZ PASTA SPAGETTI,20,500GR,13,0,UNIT,BOX
V.003662,ULKER COKOKREM,12,40GR,5.99,0,UNIT,BOX
V.003664,KOSKA DIABETIC HALVA PLAIN,12,350GR,49.99,0,UNIT,BOX
V.003671,KOSKA DIABETIC HALVA COCOA,12,350GR,49.99,0,UNIT,BOX
V.003726,KOSKA TAHIN PEKMEZ MIX KECIBOYNUZLU,12,350GR,38.99,0,UNIT,BOX
V.003826,FILIZ PASTA YUKSUK,20,500GR,13,0,UNIT,BOX
V.003828,FILIZ PASTA FIYONK,20,500GR,13,0,UNIT,BOX
V.003829,FILIZ PASTA BURGU,20,500GR,13,0,UNIT,BOX
V.003830,FILIZ PASTA INCE UZUN,20,500GR,13,0,UNIT,BOX
V.003832,FILIZ PASTA MANTI,20,500GR,13,0,UNIT,BOX
V.003833,FILIZ PASTA KALEM,20,500GR,13,0,UNIT,BOX
V.003835,FILIZ PASTA ERISTE,20,500GR,13,0,UNIT,BOX
V.003841,FILIZ PASTA KELEBEK,20,500GR,13,0,UNIT,BOX
V.003843,FILIZ PASTA FIRIN,20,500GR,13,0,UNIT,BOX
V.003844,FILIZ PASTA YILDIZ SEHRIYE,20,500GR,13,0,UNIT,BOX
V.004025,ULKER KARE MILK CHOCOLATE,6,60GR,6.49,20,UNIT,PACK
V.004132,ONCU PEPPER PASTE HOT,12,700GR,36.99,0,PCS,BOX
V.004133,ONCU PEPPER PASTE SWEET,6,1650GR,39.99,0,PCS,BOX
V.004461,DOGANAY SALGAM TURNIP JUICE SWEET,12,1LT,11.99,0,PCS,BOX
V.004462,DOGANAY SALGAM TURNIP JUICE HOT,12,1LT,11.99,0,PCS,BOX
V.004469,DOGANAY LEMONADE,12,1LT,11.99,20,PCS,BOX
V.004643,ETI BROWNI GOLD CHERRY,24,45GR,6.99,0,PCS,BOX
V.004661,ETI POPKEK STRAWBERRY,24,40GR,6.99,0,UNIT,BOX
V.004663,ETI TOPKEK HAZELNUT COCAO,24,35GR,5.99,0,UNIT,BOX
V.004672,ETI TOPKEK MEYVELI,24,40GR,4.99,0,UNIT,BOX
V.004679,ETI BROWNI GOLD CACAO,24,45GR,6.99,0,PCS,BOX
V.004694,ETI PUF COCONUT,48,16GR,5.99,0,PCS,BOX
V.004695,ETI PUF RENKLI,48,16GR,5.99,0,PCS,BOX
V.005020,COCA COLA TR,6,1.5LT,7.49,20,PCS,BOX
V.005092,ULKER CANPARE CHOCOLATE,24,81GR,9.99,0,UNIT,BOX
V.005093,ULKER CANPARE HAZELNUT,24,81GR,9.99,0,UNIT,BOX
V.005114,ULKER PETIBOR COCAO,10,450GR,11.99,0,PCS,BOX
V.005125,ULKER KARE HAZELNUT CHOCOLATE,6,60GR,7.2,0,PCS,PACK
V.005402,ARIEL LAUNDRY POW.EXPERT,1,10KG,16.99,20,PCS,BOX
V.005501,FAIRY WASHING UP LIQUID APPLE,20,650ML,26.99,20,PCS,BOX
V.005502,FAIRY WASHING UP LIQUID LEMON,20,650ML,26.99,20,PCS,BOX
V.005503,FAIRY WASHING UP LIQUID ORANGE,20,650ML,26.99,20,PCS,BOX
V.005526,FILIZ PASTA BONCUK,20,500GR,13,0,UNIT,BOX
V.005705,FINISH DISHWASHER SHINER NORMAL,12,400ML,26.9,20,PCS,BOX
V.006151,DOMESTOS BLEACH  LEMON,20,750ML,23.9,20,PCS,BOX
V.006152,DOMESTOS BLEACH SNOW WHITE,20,750ML,23.9,20,PCS,BOX
V.006154,DOMESTOS BLEACH EUCALYPTUS,20,750ML,23.9,20,PCS,BOX
V.006155,DOMESTOS BLEACH MOUNTAIN BREEZE,20,750ML,23.9,20,PCS,BOX
V.006348,BINGO MATIC POWDER,1,9KG,9.9,20,UNIT,BOX
V.006418,PAPIA TOILET PAPER,3,16''S,12.99,20,PCS,BOX
V.006761,PAPIA TOWEL,4,6''S,9.99,20,PCS,BOX
V.007508,ETI PUF CHOCOLATE,48,18GR,5.99,0,PCS,BOX
V.007510,ULKER DANKEK ROLL CAKE CHOCOLATE,8,235GR,8.8,0,PCS,BOX
V.007560,FILIZ PASTA KUSKUS,20,500GR,13,0,UNIT,BOX
V.007562,FILIZ PASTA LINGUINE,20,500GR,13,0,UNIT,BOX
V.007746,ONCU PEPPER PASTE SWEET,4,4.3KG,64,0,PCS,BOX
V.007747,ONCU PEPPER PASTE HOT,4,4.3KG,64,0,PCS,BOX
V.007749,ONCU TOMATO PASTE,4,4.3KG,30,0,PCS,BOX
V.007750,ONCU SWEET PEPPER PASTE,12,700GR,36.99,0,PCS,BOX
V.007751,ONCU TOMATO PASTE,12,700GR,16.8,0,PCS,BOX
V.007756,ONCU TOMATO PASTE (TIN),12,830GR,16.8,0,PCS,BOX
V.008087,ULKER RONDO BANANA,24,61GR,8.99,20,PCS,BOX
V.008501,LIPTON ICE TEA PEACH,6,1.5LT,7.49,20,PCS,BOX
V.008502,LIPTON ICE TEA MANGO,6,1.5LT,7.49,20,PCS,BOX
V.008503,LIPTON ICE TEA LEMON,6,1.5LT,7.49,20,PCS,BOX
V.008548,ETI TOPKEK ORANGE,24,40GR,4.99,0,PCS,BOX
V.008705,ETI POPKEK CHERRY,24,60GR,6.99,0,UNIT,BOX
V.009374,ULKER DANKEK ROLL CAKE STRAWBERRY,8,235GR,8.8,0,PCS,BOX
V.009383,ULKER IKRAM CIKOLATA KREMA,24,84GR,9.99,0,PCS,BOX
V.009390,ULKER IKRAM FINDIK KREMA,24,84GR,9.99,0,PCS,BOX
V.009504,COCA COLA TR,12,1LT,11.5,20,PCS,BOX
V.009635,ETI BURCAK KLASIK,24,131GR,9.99,0,PCS,BOX
V.009653,FANTA ORANGE,12,1LT,10.99,20,PCS,BOX
V.010776,TENO TOILET PAPER,3,32S,14.99,20,UNIT,BOX
V.011280,PERSIL LAUNDRY POWDER 10 KG COLOR,1,10KG,11.99,20,PCS,
V.011422,BISCOLATA STIX MILKY CHOCOLATE,16,40GR,12.99,0,PACK,BOX
V.011574,ARIEL LAUNDRY POW.BRIGHT COLOR,1,10KG,13.99,20,PCS,BOX
V.011581,CILLIT BANG LIMESCALE REMOVER SPRAY,12,750ML,20.99,20,PCS,BOX
V.011648,ULKER RONDO STRAWBERRY,24,61GR,8.99,20,PCS,BOX
V.011894,SOLEN BISCOLATA PIA ORANGE,24,100GR,24.99,0,PCS,BOX
V.011895,SOLEN BISCOLATA PIA FRAMBUAZ,24,100GR,24.99,0,PCS,BOX
V.011897,SOLEN LUPPO CAKE,12,184GR,11.99,0,PCS,BOX
V.011898,SOLEN LUPPO CAKE CHOCOLATE,12,184GR,11.99,0,PCS,BOX
V.012692,SOLEN BISCOLATA MOOD  SUTLU CIK.PLS KUTU,24,125GR,31.99,0,PCS,BOX
V.012705,SOLEN BISCOLATA MOOD BITTER CIK.PLS KUTU,24,125GR,31.99,0,PCS,BOX
V.013654,ULKER BISKREM COCAO,18,100GR,8.99,0,PCS,BOX
V.014320,BISCOLATA STIX PIRINC PATLAKLI,12,34GR,6.99,0,PACK,BOX
V.014799,ULKER RULOKAT,6,170GR,8.99,0,PCS,BOX
V.015528,CILLIT BANG OIL REMOVER SPRAY,12,750ML,20.25,20,PCS,BOX
V.015823,SEYIDOGLU TAHIN PEKMEZ IKILI SET,12,740GR,49.99,0,UNIT,BOX
V.017381,FANTA ORANGE,6,1.5LT,6.49,20,PCS,BOX
V.017529,SARIKIZ MINERAL WATER LEMON C-PLUS,24,200ML,6.99,20,PCS,BOX
V.017646,SARIKIZ MINERAL WATER,24,250ML,5,20,PCS,BOX
V.018193,CILLIT BANG FOAM SURFACE BLOW,6,600ML,29.9,20,PCS,BOX
V.019033,LISTERINE FLUORIDE MOUTH WASH STAYWHITE,6,250ML,14.45,20,PCS,BOX
V.019624,LISTERINE DAILY MOUTH WASH COOL MINT,6,250ML,14.45,20,PCS,BOX
V.020309,HEINZ TOMATO KETCHUP,10,570GR,24.99,0,UNIT,BOX
V.020681,OBA PASTA SPAGHETTI,20,500GR,9.99,0,PCS,BOX
V.020683,OBA PASTA ARPA SEHRIYE,20,500GR,9.99,0,PCS,BOX
V.020685,OBA PASTA TEL SEHRIYE,20,500GR,9.99,0,PCS,BOX
V.020689,OBA PASTA YUKSUK,20,500GR,9.99,0,PCS,BOX
V.020691,OBA PASTA INCE KESME,20,500GR,9.99,0,PCS,BOX
V.020696,OBA PASTA BURGU,20,500GR,9.99,0,PCS,BOX
V.020703,OBA PASTA FIYONK,20,500GR,9.99,0,PCS,BOX
V.020705,OBA PASTA ERISTE,20,500GR,9.99,0,PCS,BOX
V.022481,ULKER SAKLIKOY MILK CREAM,24,100GR,12.99,0,PCS,BOX
V.022482,ULKER SAKLIKOY HAZELNUT,24,100GR,10.8,0,PCS,BOX
V.022881,ETI BURCAK SUTLU,12,114GR,11.99,0,PCS,BOX
V.022898,LISTERINE MOUTH WASH TOTAL CARE,6,250ML,14.45,20,PCS,BOX
V.022901,LISTERINE MOUTH WASH TOTAL CARE ZERO,6,250ML,14.45,20,PCS,BOX
V.023331,DIDI PEACH,6,1.5LT,5.49,20,PCS,BOX
V.023359,COCA COLA GLASS TR,24,200ML,11,20,UNIT,BOX
V.023399,SOLEN BISCOLATA PIA CHOCOLATE,24,100GR,24.99,0,PCS,BOX
V.024266,FINISH DISHWASHER TABS H1A,3,100''S,44.99,20,PCS,BOX
V.025666,LISTERINE MOUTH WASH ADV. WHITE,6,250ML,14.45,20,PCS,BOX
V.025685,ETI TUTKU,24,100GR,16.08,0,UNIT,BOX
V.025689,MOLFIX BABY NAPPIES NO:2-MINI,3,80S,19.9,20,UNIT,BOX
V.025690,MOLFIX BABY NAPPIES NO:3-MIDI,3,68S,19.9,20,UNIT,BOX
V.025691,MOLFIX BABY NAPPIES NO:4-MAXI,3,60S,19.9,20,UNIT,BOX
V.025997,ULKER HANIMELLER COKODAMLA,18,82GR,7.99,0,PCS,BOX
V.026010,ULKER HANIMELLER FINDIKLI,18,82GR,8.99,0,PCS,BOX
V.027158,ULKER SAKLIKOY CHOCOLATE,24,87GR,11.49,0,PCS,BOX
V.027491,CAPRISUN SAFARI,40,200ML,12,20,PCS,BOX
V.027913,ULKER DANKEK ROLL CAKE BANANA,8,235GR,8.8,0,PCS,BOX
V.028532,FAIRY DISHWASHER TABS H1A,4,60''S,31.99,20,PCS,BOX
V.028723,ULKER RULOKAT FINDIK KREMA,12,42GR,5.99,0,PCS,BOX
V.028759,BILLUR SALT,12,250GR,8.99,0,UNIT,BOX
V.028807,FLEXI PLASTIC DISPOSABLE CUPS,240,10s,120,20,UNIT,BOX
V.029038,KINDER JOY ERKEK,48,20GR,34.99,20,UNIT,BOX
V.029039,KINDER JOY KIZ,48,20GR,34.99,20,UNIT,BOX
V.029197,ETI POPKEK BANANA,24,60GR,6.99,0,UNIT,BOX
V.029198,ETI POPKEK CHOCOLATE,24,60GR,6.99,0,UNIT,BOX
V.029199,ETI POPKEK LEMON,24,60GR,6.99,0,UNIT,BOX
V.029500,LAYS CLASSIC,23,100GR,22.99,0,PCS,BOX
V.029501,LAYS YOG MEVSIM SUPER BOY,23,100GR,22.99,0,PCS,BOX
V.029504,RUFFLES KETCHUP SUPER SIZE,26,100GR,24.99,0,PCS,BOX
V.029507,DORITOS TACO SUPER SIZE,23,109GR,22.99,0,PCS,BOX
V.029508,DORITOS NACHO CHEESE SUPER SIZE,23,109GR,23,0,PCS,BOX
V.029509,DORITOS MEXICANO,23,109GR,22.99,0,PCS,BOX
V.029510,CEREZZA TV SUT MISIR SUPER BOY,23,121GR,21.99,20,PCS,BOX
V.029590,COCA COLA GLASS TR,1,6*200ML,2.49,20,UNIT,BOX
V.029626,FAIRY DISHWASHER TABS H1A,2,100''S,33.99,20,PCS,BOX
V.029650,ETI POPKEK ORANGE,24,60GR,6.99,0,UNIT,BOX
V.029947,ONCU KETCHUP ACI,12,400GR,9.99,0,UNIT,BOX
V.029948,ONCU KETCHUP TATLI,12,400GR,9.99,0,UNIT,BOX
V.030040,KOSKA HARNUP PEKMEZI,12,700GR,38.99,0,UNIT,BOX
V.030056,ETI CIN LOKMALIK PORTAKAL,18,114GR,9.99,20,PCS,BOX
V.030071,LAYS YOG MEVSIM FIRIN SUPER BOY,30,92GR,29.99,20,PCS,BOX
V.030837,DORITOS HOT CORN,23,109GR,22.99,0,PCS,BOX
V.030864,ETI BALIK KRAKER,16,40GR,4.99,0,PCS,BOX
V.031394,ETI POPKEK MINI  COCAO,10,180GR,9.49,0,PCS,BOX
V.031395,ETI POPKEK MINI BANANA,10,180GR,9.49,0,PCS,BOX
V.031396,ETI POPKEK MINI LEMON,10,180GR,9.49,0,PCS,BOX
V.031403,ETI TUTKU BAG,18,210GR,17.99,0,UNIT,BOX
V.031877,HALLEY BLACKBERRY,12,7S,18.99,0,UNIT,BOX
V.032003,BEYPAZARI MINERAL WATER LEMON,24,200ML,6.49,20,PACK,BOX
