Category,Name,Code,Pallet Price,CNT Price,Case Size,PLY,Perf Length (mm),Roll Width (mm),Number of Sheets,Roll Diameter (mm),GSM,Roll Weight (g),Core Weight (g),Color,Fragrance,Pallet Count
Bathroom Tissues,PANDA CUDDLE TT 2 PLY 4x10 Classic,TT-1009,6.00,6.60,4x10,2,110,100,150,110,14.5/ 15,48,6.5,WHITE,NO,55
Bathroom Tissues,PANDA CUDDLE TT 2 PLY 4x10 Aloe Vera,TT-1008,6.00,6.60,4x10,2,110,100,150,110,14.5/ 15,48,6.5,WHITE,YES,55
Bathroom Tissues,PANDA CUDDLE TT 2 PLY 18X2 Classic,TT-1007,4.75,5.23,18x2,2,110,100,150,110,14.5/ 15,71,6.5,WHITE,NO,56
Bathroom Tissues,PANDA CUDDLE TT 3 PLY 4x10 Classic,TT-1011,6.76,7.44,4x10,3,110,103,148,115,14.5/ 15,71,6.5,WHITE,NO,55
Bathroom Tissues,PANDA CUDDLE TT 3 PLY 9x5 Classic,TT-1038,6.75,7.43,9x5,3,110,103,148,115,14.5/ 15,73,6.5,WHITE,NO,56
Bathroom Tissues,PANDA CUDDLE TT 3 PLY 9x5 Aloe Vera,TT-1039,6.75,7.43,9x5,3,110,103,148,115,14.5/ 15,73,6.5,WHITE,YES,56
Bathroom Tissues,PANDA CUDDLE TT 3 PLY 9x5 Lemon,TT-1037,6.75,7.43,9x5,3,110,103,148,115,14.5/ 15,73,6.5,WHITE,YES,56
Bathroom Tissues,SOFTESSE ULTRA 3 PLY 9X5 Classic,TOI-8011A,6.50,7.15,9x5,3,110,103,148,115,14.5/ 15,73,6.5,WHITE,NO,56
Kitchen Towels,PANDA GLORY SUPER SOAKER KT 4X6,KIT-806,4.00,4.40,4x6,2,200,205,50,105,17/ 17.5,67,13.2,WHITE,NO,55
Kitchen Towels,PANDA GLORY MEGA KT 1X6,KT-2009,4.00,4.40,1x6,2,200,220,150,155,17/ 17.5,223,14.2,WHITE,NO,80
Kitchen Towels,PANDA GIANT KITCHEN TOWEL 18PK 3PLY,KIT-811,8.75,9.63,1x18,3,,,,,,,,WHITE,NO,50
Bathroom Tissues,EVO 3PLY 120 PACK 3X40,23011,16.00,17.60,3X40,3,,,,,,,,WHITE,NO,
Bathroom Tissues,EVO 3 PLY 32 PACK,23012,13.50,14.85,3X32,3,,,,,,,,WHITE,NO,
Bathroom Tissues,STEP GREEN RECYCLED 120 ROLLS 3X40,23010,15.50,17.05,3X40,2,,,,,,,,WHITE,NO,
Kitchen Towels,EVO 3 PLY 6 ROLLS,23000,6.00,6.60,,2,,,,,,,,WHITE,NO,
Kitchen Towels,EVO 3 PLY 12 ROLLS,23001,10.00,11.00,,3,,,,,,,,WHITE,NO,
Kitchen Towels,STEP SMALL MOTION TOWEL,23100,10.80,11.88,,,,,,,,,,WHITE,NO,
Kitchen Towels,ONLY - MINI JUMBO WHITE TOILET PAPER 4.5KG,23101,9.50,10.45,,,,,,,,,,WHITE,NO,
Kitchen Towels,LONG SMALL MOTION TOWEL 4KG,23102,8.50,9.35,,,,,,,,,,WHITE,NO,
Kitchen Towels,ONLY CENTREFEED TOWEL 1PLY 250MT,23103,9.50,10.45,,,,,,,,,,WHITE,NO,
Serviettes,AQUA - SERVIETTE BLUE 200 SHEETS 30X30,23061,6.90,7.59,9X200,,,,,,,,,BLUE,NO,
Serviettes,AQUA - SERVIETTE WHITE 200 SHEETS 30X30,23051,6.90,7.59,9X200,,,,,,,,,WHITE,NO,
Serviettes,ONLY - KOALA FACIAL TISSUE 250 SHEETS,23050,18.50,20.35,,,,,,,,,,WHITE,NO,
Serviettes,ONLY SERVIETTE 33X33 WAITER FOLD NAPKIN,23203,11.30,12.43,,,,,,,,,,WHITE,NO,
Serviettes,DROP - Z FOLD DISPENSER TOWEL,23201,9.25,10.18,,,,,,,,,,WHITE,NO,
Serviettes,ONLY PLUS - Z FOLD DISPENSER TOWEL,23200,10.80,11.88,,,,,,,,,,WHITE,NO,
Serviettes,ONLY STANDARD 250 ROLL DISPENSER NAPKIN,23202,9.10,10.01,,,,,,,,,,WHITE,NO,
Industrial Towels,HYGIENE - ECO CENTREFEED TOWEL ROLL - BLUE 40M,AFH-4009,3.20,3.52,6,2,175,178,229,175,17/17.5,242,13.5,BLUE,NO,91
Industrial Towels,HYGIENE - ECO CENTREFEED TOWEL ROLL - BLUE 50M,AFH-4003,3.50,3.85,6,2,175,178,263,175,17/17.5,278,13.5,BLUE,NO,91
Industrial Towels,HYGIENE - PREMIUM CENTREFEED TOWEL ROLL- BLUE 120M,AFH-4002,7.00,7.70,6,2,175,178,571,175,17/17.5,605,13.5,BLUE,NO,84
Industrial Towels,HYGIENE - ECO CENTREFEED TOWEL ROLL - WHITE 40MT,AFH-4031,3.40,3.74,6,2,175,178,263,175,17/17.5,278,13.5,R.WHITE,NO,91
Industrial Towels,HYGIENE - ECO CENTREFEED TOWEL ROLL - WHITE - 50M,AFH-4005,3.75,4.13,6,2,175,178,263,175,17/17.5,278,13.5,WHITE,NO,91
Industrial Towels,HYGIENE - PREMIUM CENTREFEED TOWEL ROLL -WHITE 120M,AFH-4011,7.75,8.53,6,2,175,178,571,175,17/17.5,605,13.5,WHITE,NO,84
Industrial Towels,MODERN ECO SERVIETTE 28x28cm,SERV.3002,12.50,13.75,10,1,,,5000,,16/16.5,586,,WHITE,NO,42
Serviette,MODERN ECO PLAIN SERVIETTE 10PK 28x28cm,SERV.3005,12.50,13.75,10,1,,,5000,,,,,WHITE,NO,42
Serviette,MODERN LUXURY SERVIETTE 40x40cm 1/8 FOLD (8 Pack x 125pcs),SERV.3004,18.50,20.35,,1,,,2000,,,,,WHITE,NO,30
Serviette,MODERN LUXURY SERVIETTE 40x40cm 1/4 FOLD (8 Pack x 125pcs),SERV.3003,18.50,20.35,,1,,,2000,,,,,WHITE,NO,30
Serviette, 23MU SHRINK WRAP 6X1 400MM - PALLET WRAP CLEAR,,17.40,19.14,6,,,,,,,,,,,60
Serviette, 23MU SHRINK WRAP 6X1 400MM - PALLET WRAP BLACK,,18.00,19.80,6,,,,,,,,,,,60
Serviette,15MU MINI HAND ROLL - CLEAR,,18.00,19.80,40,,,,,,,,,,,60
Serviette,17MU MINI HAND ROLL - CLEAR,,19.20,21.12,40,,,,,,,,,,,60
Serviette,MACHINE WRAP 23MU - 16KG CLEAR,,21.50,23.65,46,,,,,,,736 KG 1 PALLET,,,16KG EACH,
Serviette,CLEAR TAPE 48mmX66mm 1X6,,2.20,2.42,6,,,,,,,,,,,
Multi Surface Wet Wipes,SLEEPY-Wet Wipes CLASSIC Easy Clean-Multi Surface Cleaning 6x100,22694,11.00,12.10,6,,,,,,,,,,WHITE SOAP,120
Multi Surface Wet Wipes,SLEEPY-Wet Wipes Easy Clean BLEACH -Multi Surface Cleaning 6x100,22695,11.00,12.10,6,,,,,,,,,,BLEACH,120
Multi Surface Wet Wipes,SLEEPY-Wet Wipes Easy Clean HERBAL SOAP-Multi Surface Cleaning 6x100,22696,11.00,12.10,6,,,,,,,,,,HERBAL SOAP,120
Multi Surface Wet Wipes,SLEEPY-MOP Easy Clean CLASSIC Adaptable Floor Cleaning Towels 50pcs x 4 Pack,22704,9.00,9.90,4,,,,,,,,,,WHITE SOAP,108
Multi Surface Wet Wipes,SLEEPY-MOP Easy Clean BLEACH Adaptable Floor Cleaning Towels 50pcs x 4 Pack,22703,9.00,9.90,4,,,,,,,,,,BLEACH,108
Multi Surface Wet Wipes,SLEEPY-MOP Easy Clean HERBAL SOAP Adaptable Floor Cleaning Towels 50pcs x 4 Pack,22705,9.00,9.90,4,,,,,,,,,,HERBAL SOAP,108
Multi Surface Wet Wipes,Deep Fresh Surface Cleaning Wipes 100pcs 1x12,22359,18.40,20.24,12,,,,,,,,,,WHITE SOAP,45
Multi Surface Wet Wipes,Deep Fresh Wet Wipes - BIODEGRADABLE Multi Surface Cleaning 12x100 (45),22837,23.50,25.85,12,,,,,,,,,,WHITE SOAP,45
Multi Surface Wet Wipes,Deep Fresh Surface Cleaning Wipes LEMON 100pcs 1x12,22836,18.40,20.24,12,,,,,,,,,,LEMON,45
Multi Surface Wet Wipes,Deep Fresh MOP Wipes - Floor Cleaning Towel 6x50 ,22819,11.50,12.65,6,,,,,,,,,,WHITE SOAP,
Carrier Bags,MD BLUE CARRIER BAG (NEWYORK) 11X17X21 *15mu,A10683,9.00,9.90,,,,,,,,,,BLUE,NO,160
Carrier Bags,WHITE VEST CARRY BAGS (ISLAMABAD) 11x17x21 *14mu,A11136,9.00,9.90,,,,,,,,,,BLUE,NO,160
Carrier Bags,MD (TOKYO) BLUE BAGS 860pc 11x17x21 *13mu,12332,9.00,9.90,,,,,,,,,,BLUE,NO,160
Carrier Bags,(PARIS) BLUE CARRIER BAGS 2000 11x17x21 *12mu,12083,13.00,14.30,,,,,,,,,,BLUE,NO,96
Carrier Bags,(PARIS) WHITE CARRY BAGS 2000 11x17x21 *12mu,A10847,13.00,14.30,,,,,,,,,,WHITE,NO,96
Carrier Bags,MD JUMBO BLUE (BARCELONA) 12x18x24 *18mu,19321,14.00,15.40,,,,,,,,,,BLUE,NO,90
Carrier Bags,MD JUMBO WHITE (BARCELONA) 12x18x24 *18mu,A11728,14.00,15.40,,,,,,,,,,WHITE,NO,90
Carrier Bags,(ANKARA) BLUE CARRIER BAGS 2000 36x4 3cm *12mu,A10027,10.50,11.55,,,,,,,,,,BLUE,NO,120
Carrier Bags,(ANKARA) WHITE CARRIER BAGS 2000 36x4 3cm *12mu,A10028,10.50,11.55,,,,,,,,,,WHITE,NO,120
Carrier Bags,MD SP PRINTED WHITE MEDIUM CARRIER BAGS (SMILEY),12039,9.50,10.45,,,,,,,,,,WHITE,NO,160
Carrier Bags,MD SP PRINTED WHITE JUMBO CARRIER BAGS (SMILEY),12040,13.00,14.30,,,,,,,,,,WHITE,NO,90
Carrier Bags,VEGETABLE ROLL 20 ROLL-MD BAG ON ROLL 10mu,A11111,16.50,18.15,,,,,,,,,,CLEAR,NO,60
Carrier Bags,BLACK BOTTLE BAG 2000 - 8X13X19(100),A10057,11.50,12.65,,,,,,,,,,BLACK,NO,100
Carrier Bags,WHITE BOTTLE BAGS 2000 - 8X13X19(100),A11130,11.50,12.65,,,,,,,,,,WHITE,NO,100
Bin Bags,10 ROLL BIN BAG 20*10,A10001,6.00,6.60,,,,,,,,,,BLACK,NO,135
Bin Bags,MD10 ROLL BIN BAG 74x98cm 1x20,22371,13.00,14.30,,,,,,,,,,BLACK,NO,260
Bin Bags,MD20 ROLL BIN BAG 20*20(135),21543,11.00,12.10,,,,,,,,,,BLACK,NO,135
Bin Bags,MD50 ROLL BIN BAG 10*50 (108),22215,12.50,13.75,,,,,,,,,,BLACK,NO,108
Bin Bags,GREEN GARDEN BAG 20*10 ROLL,A10438,11.50,12.65,,,,,,,,,,GREEN,NO,135
Bin Bags,HEAVY DUTY LOOSE BIN BAG - 150pcs,12257,9.50,10.45,,,,,,,,,,BLACK,NO,150
Bin Bags,HEAVY DUTY BLACK SACKS (COMPACTOR) 100pcs,11516,9.50,10.45,,,,,,,,,,BLACK,NO,135
Meat Roll,ILKA MEAT ROLL 11x45x1250m,21765,22.50,24.75,,,,,,,,,,CLEAR,NO,168
Wrapping Pappers,BREAD WRAPPING PAPER (OFF CUT) 18X20,12194,7.50,8.25,,,,,,,,,,GRAY,NO,125
Wrapping Pappers,BREAD WRAPPING PAPER (OFF CUT) LARGE 20x24,H10100,7.50,8.25,,,,,,,,,,GRAY,NO,124
Wrapping Pappers,SOS MEDIUM INTERNAL CRAFT BROWN HANDLE BAGS,12285,10.50,11.55,,,,,,,,,,,,
Wrapping Pappers,SOS LARGE BROWN PAPER BAGS 25+14x30cm EP-90032,12281,11.50,12.65,,,,,,,,,,,,
Wrapping Pappers,SOS LARGE BROWN PAPER BAG 28x17x29cm 70gr-250pc(64),22339,11.50,12.65,250pcs,,,,,,,,,,,64
Wrapping Pappers,SOS XL BROWN PAPER BAG 32x22x26cm 70gr-150pc,22338,11.50,12.65,150pcs,,,,,,,,,,,
Food Containers,RO24 CIRCLE BLACK CONTAINER WITH LID 1x150,21739,16.50,18.15,150,,,,,,,,,BLACK,NO,40
Food Containers,RE28 RECT BLACK CONTAINER WITH LID 1x150,21740,21.50,23.65,150,,,,,,,,,BLACK,NO,40
Food Containers,RO32 CIRCLE BLACK CONTAINER WITH LID 1x150,21741,18.50,20.35,150,,,,,,,,,BLACK,NO,40
Food Containers,RE38 RECT BLACK CONTAINER WITH LID 1x150,21742,21.50,23.65,150,,,,,,,,,BLACK,NO,40
Food Containers,RE58 RECT BLACK CONTAINER WITH LID 1x150,21743,38.00,41.80,150,,,,,,,,,BLACK,NO,40
Food Containers,RE232 BLACK CONTAINER WITH LID 1x150,21788,22.00,24.20,150,,,,,,,,,BLACK,NO,40
Food Containers,RE342 BLACK CONTAINER WITH LID 1x150,21789,30.00,33.00,150,,,,,,,,,BLACK,NO,40
Food Containers,CHEF ROYALE 500ML CONTAINER WITH LID 250 PACK,22176,18.00,19.80,250,,,,,,,,,CLEAR,NO,40
Food Containers,CHEF ROYALE 650ML CONTAINER WITH LID 250 PACK,22177,18.00,19.80,250,,,,,,,,,CLEAR,NO,40
Food Containers,CHEF ROYALE 750ML CONTAINER WITH LID 250 PACK,22178,20.00,22.00,250,,,,,,,,,CLEAR,NO,40
Food Containers,CHEF ROYALE 1000ML CONTAINER WITH LID 250 PACK,22179,22.00,24.20,250,,,,,,,,,CLEAR,NO,40
Food Containers,DELIPOTS 1oz HINGE PLASTIC SAUCE POTS 1X1000,21309,7.00,7.70,1000,,,,,,,,,CLEAR,NO,
Food Containers,DELIPOTS 2oz HINGE PLASTIC SAUCE POTS 1X1000,21310,12.00,13.20,1000,,,,,,,,,CLEAR,NO,
Food Containers,DELIPOTS 4oz HINGE PLASTIC SAUCE POTS 1X1000,21311,20.00,22.00,1000,,,,,,,,,CLEAR,NO,
Food Containers,MAJESTIC 500ML CONTAINER WITH LID 250 PACK,19106,16.50,18.15,250,,,,,,,,,CLEAR,NO,
Food Containers,MAJESTIC 650ML CONTAINER WITH LID 250 PACK,19107,17.50,19.25,250,,,,,,,,,CLEAR,NO,
Food Containers,MAJESTIC 750ML CONTAINER WITH LID 250 PACK,19108,18.50,20.35,250,,,,,,,,,CLEAR,NO,
Food Containers,MAJESTIC 1000ML CONTAINER WITH LID 250 PACK,19109,19.50,21.45,250,,,,,,,,,CLEAR,NO,
Bagesse,HP 6 HAMBURGER BAGASSE 500PCS,22485,23.00,25.30,500,,,,,,,,,,,42
Bagesse,1000ML CLAMSHELL - HP 10 BAGASSE 1000ML 250PCS,22484,16.00,17.60,250,,,,,,,,,,,54
