Category,Name,Code,Pallet Price,CNT Price,Case Size,PLY,Perf Length (mm),Roll Width (mm),Number of Sheets,Roll Diameter (mm),GSM,Roll Weight (g),Core Weight (g),Color,Fragrance,Pallet Count
Bagesse,800ML CLAMSHELL - HP 9 BAGASSE 800ML 250PCS,22483,15.50,17.05,250,,,,,,,,,,,60
Bagesse,3 COMS CLAMSHELL BOX 150PCS,22486,16.00,17.60,150,,,,,,,,,,,72
Bagesse,2 COMS CLAMSHELL BOX 250PCS,22487,26.00,28.60,250,,,,,,,,,,,
Bagesse,350 ML / 12 OZ BOWL BAGESSE 1000PCS,22488,30.00,33.00,1000,,,,,,,,,,,42
Bagesse,500 ML / 17 OZ BOWL BAGESSE 750PCS,22489,25.00,27.50,750,,,,,,,,,,,
Bagesse,"7"" PLATE BAGESSE 500PCS",22490,13.00,14.30,500,,,,,,,,,,,69
Bagesse,"9"" PLATE BAGESSE 500PCS",22491,19.50,21.45,500,,,,,,,,,,,56
Bagesse,"10"" PLATE BAGESSE 500PCS",22492,26.00,28.60,500,,,,,,,,,,,
Bagesse,28X48 6 ATHLETE BAG 10X100PCS,22493,5.00,5.50,1000,,,,,,,,,,,192
Bagesse,30X55 ATHLETE BAG 10X100PCS,22494,15.50,17.05,1000,,,,,,,,,,,101
Bagesse,22X45 TSHIRT10X100PCS,22495,12.00,13.20,1000,,,,,,,,,,,110
Mevlana,MEVLANA GORAN-TEE 10 X 1KG (40),21008,80.00,88.00,,,,,,,,,,,,40
Mevlana,MEVLANA GORAN-TEE 20 X 500G (40),21009,80.00,88.00,,,,,,,,,,,,40
Mevlana,MEVLANA TEA BAGS X24,21145,35.00,38.50,,,,,,,,,,,,
Mevlana,MEVLANA GREEN TEA BAGS X24,22159,35.00,38.50,,,,,,,,,,,,
Mevlana,LAVAZZA ROSSA 250 GR GROUND COFFEE 20 X 250 GR,12571,52.00,57.20,,,,,,,,,,,,
Deep Fresh,Deep Fresh Surface Cleaning Wipes 100pcs 1x12,90010,17.80,19.58,12pcs,,,,,,,,,,WHITE SOAP,45
Deep Fresh,Deep Fresh Surface Cleaning Wipes 50pcs 1x24,90011,20.00,22.00,24pcs,,,,,,,,,,WHITE SOAP,35
Deep Fresh,Deep Fresh Extra Soft Baby Wet Wipes 72pcs FlipTop 1x24(60) BLUE / PINK / GREEN,90001,11.00,12.10,24pcs,,,,,,,,,,NO,60
Deep Fresh,Deep Fresh Wet Wipes - Lovely Baby - PANDA 24x72pcs,22772,12.00,13.20,24pcs,,,,,,,,,,,
Deep Fresh,Deep Fresh Wet Wipes - Lovely Baby - LEON 24x72pcs,90002,12.00,13.20,24pcs,,,,,,,,,,NO,60
Deep Fresh,Deep Fresh Wet Wipes - Lovely Baby - LITTLE LAMB 24x72pcs,90003,12.00,13.20,24pcs,,,,,,,,,,NO,60
Deep Fresh,Deep Fresh Wet Wipes - Lovely Baby - GIRAFFE 24x72pcs,90004,12.00,13.20,24pcs,,,,,,,,,,NO,60
Deep Fresh,Deep Fresh Oud Wet Wipes 100pcs w/ FlipTop 1x24,90021,15.00,16.50,24pcs,,,,,,,,,,OUD,
Deep Fresh,Deep Fresh Amber Wet Wipes 100pcs w/ FlipTop 1x24,90020,15.00,16.50,24pcs,,,,,,,,,,AMBER,
Deep Fresh,Deep Fresh Green Nature Wet Wipes Avocado 120pcs w/ FlipTop 1x24,90030,18.00,19.80,24pcs,,,,,,,,,,AVOCADO,
Deep Fresh,Deep Fresh Green Nature Wet Wipes Olive Oil 120pcs w/ FlipTop 1x24,90032,18.00,19.80,24pcs,,,,,,,,,,OLIVE OIL,
Deep Fresh,Deep Fresh Green Nature Wet Wipes Green Tea 120pcs w/ FlipTop 1x24,90031,18.00,19.80,24pcs,,,,,,,,,,GREEN TEA,
Deep Fresh,Deep Fresh Biodegradable Probiotics Wet Wipes 40pcs w/ Label 1x18,90040,14.00,15.40,18pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh PET Wet Wipes 30pcs w/ Label 1x24,90070,16.00,17.60,24pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Deo Wipes Fresh Lady 20pcs 1x20,90050,7.85,8.64,20pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Deo Wipes Sport Men 20pcs 1x20,90051,7.85,8.64,20pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Make-up Removal Cucumber Wipes 25pcs 1x12 SINGLE BOX,90093,4.80,5.28,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Collagen Extract Make-Up Removal 25pcs 1x48 BOX,90091,22.00,24.20,48pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Genital Hygenic Aloevera Intimate Wipes 23pcs 1x12,90092,5.20,5.72,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Collagen Extract Make-Up Removal 25pcs 1x12 SINGLE BOX,90090,5.20,5.72,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Dark Rose Wet Wipes 100pcs w/ FlipTop 1x24,90034,15.50,17.05,24pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Adult Wet Towel Wipes 48pcs w/FlipTop 1x24,90094,22.00,24.20,24pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Kitchen Cleaning Wet Wipes 20pcs 1x24,21729,11.50,12.65,24pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Bathroom Cleaning Wet Wipes 20pcs 1x24,21730,11.50,12.65,24pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Car Cleaning Wet Wipes 20pcs 1x24,21731,13.39,,24pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Canister Wipes 80pcs-Bathroom 1x12,21732,14.65,,12pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Canister Wipes 80pcs-Kitchen 1x12,21733,14.65,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Foam Hand Soap Amethyst 12x400ml,21688,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Foam Hand Soap Blue Topaz 12x400ml,21689,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Foam Hand Soap Emerald 12x400ml,21690,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Foam Hand Soap Ruby 12x400ml,21691,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Fruity Foam Soap Green Apple 12x400ml,21692,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Fruity Foam Soap Tangerine 12x400ml,21693,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Fruity Foam Soap Pomegranade 12x400ml,21694,12.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Romance Liquid Soap - Blue Orchid 12x500ml,21695,7.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Romance Liquid Soap - Pink Rose 12x500ml,21696,7.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Romance Liquid Soap - White Lily 12x500ml,21697,7.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeLuxe Classic Liquid Hand Wash-Golden Dust 1x12,21723,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeLuxe Classic Liquid Hand Wash-Star Dust 1x12,21724,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal Pearl Series Luxury Hand Soap - Black Pearl 12x500ml,21878,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal Pearl Series Luxury Hand Soap - White Pearl 12x500ml,21879,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal Pearl Series Luxury Hand Soap - Edens Pearl 12x500ml,21880,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal Pearl Series Luxury Hand Soap - Baroque Pearl 12x500ml,21881,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal PUR Savon Luxury Hand Soap - Black 12x500ml,21882,21.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal PUR Savon Luxury Hand Soap - White 12x500ml,21883,21.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Savon DeRoyal PUR Savon Luxury Hand Soap - Green 12x500ml,21884,21.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Oriental Amber Shower Gel 12x400ml,21699,11.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Oriental Oud Shower Gel 12x400ml,21700,11.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Goat Milk Shower Gel 12x1000ml,21876,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Avocado Shower Gel 12x1000ml,21877,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Spa Shower Gel 12x1000ml,21886,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Shower Gel - Shea Butter 12x1000ml,22686,20.00,,12pcs,,,,,,,,,,,
Deep Fresh,Deep Fresh Caramel Shower Gel 12x1000ml,22217,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Coconut Shower Gel 12x1000ml,22218,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Extracted Shower Gel Feel Power 12x400ml,22219,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Extracted Shower Gel Floral Touch 12x400ml,22220,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Exfoliating Shower Gel Strawberry 12x400ml,22221,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Exfoliating Shower Gel Kiwi 12x400ml,22222,20.00,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Shower Gel - Menthol 12x500ml,22223,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Shower Gel - Cool Men 12x500ml,22224,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Shower Gel - Absolute Relax 12x500ml,22225,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Shower Gel - Oud & Rose 12x500ml,22226,9.50,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh pet Shampoo 12x500ml,21698,19.44,,12pcs,,,,,,,,,,NO,
Deep Fresh,UltraFresh Liquid Window Cleaner 12x500ml,21725,,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Cotton Buds Cylinder 100pcs 1x12,21720,3.39,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Cotton Buds Cylinder 200pcs 1x12,21721,5.71,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Cotton Buds Rectangle 200pcs 1x12,21722,5.71,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Apple 1x24,22367,33.15,,24pcs,,,,,,,,,,Apple,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Caramel 1x24,22363,33.15,,24pcs,,,,,,,,,,Caramel,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Peach 1x24,22362,33.15,,24pcs,,,,,,,,,,Peach,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Seaweed 1x24,22364,33.15,,24pcs,,,,,,,,,,Seaweed,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Spa & Ecalyptus 1x24,22366,33.15,,24pcs,,,,,,,,,,Spa & Ecalyptu,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Summer 1x24,22368,33.15,,24pcs,,,,,,,,,,Summer,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Vanilla 1x24,22365,33.15,,24pcs,,,,,,,,,,Vanilla,54
Deep Fresh,Deep Fresh Reed Diffuser 100ml -Wildflowers 1x24,22361,33.15,,24pcs,,,,,,,,,,Wildflowers,54
Deep Fresh,SavonDeRoyal Miracle Shampoo-Smooth Perfect KERATIN 12x500ml,22543,22.77,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shampoo-Complete Recovery SHEA OIL 12x500ml,22544,22.77,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shampoo-Revilatize Hair COLLAGEN 12x500ml,22545,22.77,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shampoo-Repair Expert ARGAN OIL 12x500ml,22546,22.77,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Hair Conditinoner-Ultimate Repair BIOTIN 12x500ml,22547,22.77,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shower Gel-GREEN TEA 12x500ml,22548,19.53,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shower Gel-ICE THERAPHY 12x500ml,22549,19.53,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shower Gel-MOISTURE THERAPY 12x500ml,22550,19.53,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shower Gel-COFFEE BREAK 12x500ml,22551,19.53,,12pcs,,,,,,,,,,NO,
Deep Fresh,SavonDeRoyal Miracle Shower Gel-PINK DREAM 12x500ml,22553,19.53,,12pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Wet Wipes-Biodegrable Flushable Toilet Wipes 48x42pcs (),90012,22.50,,48pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Make-Up Removal Cotton With Bags 70pcs 1x48,90503,20.00,,48pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Make-Up Cleaning Water Micellar 24x200ml,22557,12.00,,24pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Make-Up Removing Wipes HYALURONIC ACID 25PCS 1X48,222558,22.00,,48pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Face Mask - Hyaluronic Acid 24pcs 1x144 FULL BOX,22559,50.00,,144pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Face Mask - Zinc Oxide 24pcs 1X6 FULL BOX,22560,50.00,,144pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Face Mask - Collagen 24pcs 1X6 FULL BOX,22561,50.00,,144pcs,,,,,,,,,,NO,
Deep Fresh,Deep Fresh Face Mask - Aloe Vera 24pcs 1X6 FULL BOX,22688,50.00,,144pcs,,,,,,,,,,,
Deep Fresh,Deep Fresh Face Mask - Vitamin C 24pcs 1X6 FULL BOX,22687,50.00,,144pcs,,,,,,,,,,,
Deep Fresh,Deep Fresh Face Mask - Ginseng 24pcs 1X6 FULL BOX,22689,50.00,,144pcs,,,,,,,,,,,
